fips,median_household_income
01001,"58,343"
01003,"56,607"
01005,"32,490"
01007,"45,795"
01009,"48,253"
01011,"29,113"
01013,"36,842"
01015,"45,937"
01017,"36,883"
01019,"44,842"
01021,"46,405"
01023,"36,711"
01025,"36,719"
01027,"39,642"
01029,"45,480"
01031,"51,998"
01033,"46,100"
01035,"30,796"
01037,"42,442"
01039,"39,093"
01041,"38,419"
01043,"45,925"
01045,"42,572"
01047,"31,329"
01049,"39,906"
01051,"59,652"
01053,"37,870"
01055,"41,791"
01057,"39,394"
01059,"41,025"
01061,"38,561"
01063,"28,108"
01065,"34,905"
01067,"48,094"
01069,"44,753"
01071,"42,658"
01073,"50,731"
01075,"39,796"
01077,"46,646"
01079,"42,912"
01081,"51,372"
01083,"57,342"
01085,"33,130"
01087,"30,849"
01089,"62,750"
01091,"37,469"
01093,"38,049"
01095,"42,751"
01097,"45,615"
01099,"36,432"
01101,"45,833"
01103,"49,274"
01105,"26,703"
01107,"38,379"
01109,"40,680"
01111,"41,112"
01113,"36,186"
01115,"52,755"
01117,"74,098"
01119,"26,495"
01121,"41,733"
01123,"44,469"
01125,"51,644"
01127,"41,925"
01129,"44,249"
01131,"25,700"
01133,"38,562"
02013,"69,375"
02016,"80,290"
02020,"78,579"
02050,"45,582"
02060,"70,094"
02068,"73,220"
02070,"52,641"
02090,"74,241"
02100,"53,413"
02105,"50,573"
02110,"90,436"
02122,"63,559"
02130,"71,298"
02150,"71,118"
02158,"31,250"
02164,"47,644"
02170,"72,296"
02180,"53,877"
02185,"82,736"
02188,"53,060"
02195,"59,176"
02198,"46,488"
02220,"69,501"
02230,"66,991"
02240,"59,382"
02261,"86,196"
02275,"55,696"
02282,"59,955"
02290,"37,907"
04001,"33,053"
04003,"48,966"
04005,"54,399"
04007,"38,897"
04009,"46,378"
04011,"63,557"
04012,"36,389"
04013,"62,221"
04015,"42,210"
04017,"40,883"
04019,"51,392"
04021,"53,114"
04023,"39,265"
04025,"49,860"
04027,"46,013"
05001,"43,752"
05003,"40,495"
05005,"43,011"
05007,"64,728"
05009,"41,770"
05011,"35,950"
05013,"42,484"
05015,"38,297"
05017,"31,810"
05019,"40,536"
05021,"35,164"
05023,"43,170"
05025,"47,812"
05027,"38,488"
05029,"43,519"
05031,"49,355"
05033,"44,850"
05035,"39,272"
05037,"41,661"
05039,"33,739"
05041,"33,228"
05043,"41,339"
05045,"51,535"
05047,"41,140"
05049,"35,723"
05051,"44,662"
05053,"54,819"
05055,"46,029"
05057,"39,505"
05059,"42,329"
05061,"36,744"
05063,"42,332"
05065,"37,958"
05067,"36,235"
05069,"38,677"
05071,"39,798"
05073,"33,378"
05075,"40,777"
05077,"28,875"
05079,"43,821"
05081,"42,063"
05083,"37,676"
05085,"54,378"
05087,"40,568"
05089,"39,539"
05091,"44,325"
05093,"39,678"
05095,"32,427"
05097,"35,500"
05099,"46,687"
05101,"34,036"
05103,"39,576"
05105,"44,118"
05107,"27,663"
05109,"37,493"
05111,"39,778"
05113,"35,678"
05115,"45,803"
05117,"43,139"
05119,"52,361"
05121,"35,989"
05123,"31,561"
05125,"61,384"
05127,"33,354"
05129,"30,640"
05131,"44,058"
05133,"41,649"
05135,"34,266"
05137,"32,778"
05139,"43,827"
05141,"36,244"
05143,"50,400"
05145,"44,088"
05147,"32,271"
05149,"40,325"
06001,"95,550"
06003,"55,755"
06005,"60,588"
06007,"48,634"
06009,"58,536"
06011,"53,595"
06013,"95,062"
06015,"39,996"
06017,"78,464"
06019,"51,452"
06021,"49,979"
06023,"46,123"
06025,"43,413"
06027,"53,528"
06029,"49,904"
06031,"55,076"
06033,"45,797"
06035,"58,776"
06037,"64,912"
06039,"50,783"
06041,"112,735"
06043,"52,387"
06045,"50,453"
06047,"48,036"
06049,"40,970"
06051,"60,318"
06053,"70,294"
06055,"83,881"
06057,"64,901"
06059,"86,031"
06061,"81,366"
06063,"51,756"
06065,"63,776"
06067,"62,959"
06069,"77,200"
06071,"60,270"
06073,"76,048"
06075,"109,601"
06077,"60,950"
06079,"70,634"
06081,"115,908"
06083,"70,651"
06085,"118,468"
06087,"76,633"
06089,"51,207"
06091,"49,495"
06093,"44,013"
06095,"75,931"
06097,"79,511"
06099,"58,925"
06101,"54,102"
06103,"41,819"
06105,"40,676"
06107,"46,377"
06109,"58,776"
06111,"82,436"
06113,"64,900"
06115,"53,822"
08001,"65,977"
08003,"43,121"
08005,"75,196"
08007,"52,481"
08009,"35,725"
08011,"37,307"
08013,"80,701"
08014,"91,968"
08015,"53,545"
08017,"50,571"
08019,"71,850"
08021,"36,852"
08023,"30,486"
08025,"38,112"
08027,"54,080"
08029,"43,528"
08031,"64,974"
08033,"44,882"
08035,"112,386"
08037,"88,913"
08039,"102,731"
08041,"65,260"
08043,"48,820"
08045,"71,897"
08047,"79,636"
08049,"61,241"
08051,"53,480"
08053,"59,157"
08055,"37,424"
08057,"48,785"
08059,"80,562"
08061,"43,845"
08063,"44,028"
08065,"49,799"
08067,"61,974"
08069,"69,443"
08071,"39,552"
08073,"45,308"
08075,"50,246"
08077,"52,623"
08079,"55,906"
08081,"57,680"
08083,"48,692"
08085,"51,031"
08087,"50,453"
08089,"37,907"
08091,"63,627"
08093,"69,884"
08095,"52,096"
08097,"78,596"
08099,"41,238"
08101,"44,060"
08103,"58,336"
08105,"41,693"
08107,"76,505"
08109,"36,558"
08111,"46,985"
08113,"70,418"
08115,"39,880"
08117,"75,420"
08119,"68,078"
08121,"48,325"
08123,"68,679"
08125,"48,893"
09001,"91,170"
09003,"70,433"
09005,"77,968"
09007,"81,533"
09009,"66,764"
09011,"71,721"
09013,"75,571"
09015,"62,606"
10001,"57,112"
10003,"66,839"
10005,"61,124"
11001,"80,153"
12001,"45,230"
12003,"51,856"
12005,"51,633"
12007,"44,997"
12009,"52,596"
12011,"56,702"
12013,"37,612"
12015,"51,583"
12017,"43,147"
12019,"65,375"
12021,"66,709"
12023,"42,097"
12027,"37,342"
12029,"38,355"
12031,"52,105"
12033,"48,289"
12035,"52,713"
12037,"40,158"
12039,"38,084"
12041,"42,880"
12043,"42,865"
12045,"44,135"
12047,"35,262"
12049,"40,056"
12051,"38,361"
12053,"44,710"
12055,"37,445"
12057,"54,741"
12059,"40,657"
12061,"51,797"
12063,"41,524"
12065,"48,163"
12067,"41,549"
12069,"51,429"
12071,"54,198"
12073,"51,716"
12075,"37,272"
12077,"41,308"
12079,"37,256"
12081,"55,189"
12083,"43,772"
12085,"58,344"
12086,"49,758"
12087,"63,009"
12089,"70,590"
12091,"60,798"
12093,"42,524"
12095,"54,021"
12097,"49,284"
12099,"60,059"
12101,"51,247"
12103,"51,488"
12105,"48,328"
12107,"34,390"
12109,"77,022"
12111,"49,995"
12113,"65,434"
12115,"58,423"
12117,"63,865"
12119,"57,931"
12121,"44,144"
12123,"41,557"
12125,"47,373"
12127,"46,911"
12129,"55,717"
12131,"52,922"
12133,"36,052"
13001,"40,862"
13003,"34,821"
13005,"38,417"
13007,"37,286"
13009,"40,358"
13011,"49,481"
13013,"60,028"
13015,"55,067"
13017,"32,370"
13019,"38,239"
13021,"39,047"
13023,"44,262"
13025,"40,906"
13027,"36,030"
13029,"73,877"
13031,"42,068"
13033,"41,863"
13035,"46,062"
13037,"33,889"
13039,"53,582"
13043,"33,846"
13045,"51,388"
13047,"53,833"
13049,"40,636"
13051,"54,667"
13053,"44,439"
13055,"39,325"
13057,"78,247"
13059,"39,901"
13061,"29,122"
13063,"44,757"
13065,"37,174"
13067,"75,485"
13069,"39,408"
13071,"36,651"
13073,"75,832"
13075,"36,463"
13077,"73,296"
13079,"47,422"
13081,"34,754"
13083,"45,053"
13085,"64,930"
13087,"37,835"
13089,"61,496"
13091,"36,067"
13093,"35,781"
13095,"36,994"
13097,"60,177"
13099,"32,490"
13101,"36,559"
13103,"68,109"
13105,"35,452"
13107,"33,551"
13109,"34,464"
13111,"42,986"
13113,"87,831"
13115,"45,979"
13117,"103,083"
13119,"42,703"
13121,"64,901"
13123,"46,200"
13125,"43,529"
13127,"50,740"
13129,"46,868"
13131,"41,095"
13133,"50,736"
13135,"68,957"
13137,"49,292"
13139,"61,320"
13141,"31,247"
13143,"45,167"
13145,"72,811"
13147,"44,603"
13149,"44,575"
13151,"67,493"
13153,"59,291"
13155,"38,511"
13157,"63,422"
13159,"50,234"
13161,"36,786"
13163,"35,201"
13165,"32,472"
13167,"35,243"
13169,"56,039"
13171,"41,060"
13173,"39,165"
13175,"38,078"
13177,"68,891"
13179,"45,655"
13181,"44,819"
13183,"48,328"
13185,"42,019"
13187,"55,453"
13189,"40,814"
13191,"40,832"
13193,"32,974"
13195,"47,956"
13197,"39,408"
13199,"38,442"
13201,"37,878"
13205,"36,234"
13207,"57,038"
13209,"41,858"
13211,"55,251"
13213,"45,975"
13215,"42,610"
13217,"55,632"
13219,"92,216"
13221,"44,718"
13223,"67,906"
13225,"46,608"
13227,"61,145"
13229,"42,140"
13231,"62,250"
13233,"43,488"
13235,"39,743"
13237,"47,710"
13239,"31,151"
13241,"43,042"
13243,"30,847"
13245,"38,297"
13247,"59,341"
13249,"43,568"
13251,"38,870"
13253,"35,527"
13255,"45,121"
13257,"40,483"
13259,"31,800"
13261,"36,611"
13263,"36,269"
13265,"30,586"
13267,"38,672"
13269,"35,608"
13271,"31,354"
13273,"33,939"
13275,"43,257"
13277,"41,544"
13279,"35,226"
13281,"44,055"
13283,"34,473"
13285,"43,112"
13287,"33,310"
13289,"39,639"
13291,"46,097"
13293,"39,780"
13295,"44,176"
13297,"58,028"
13299,"38,412"
13301,"34,680"
13303,"37,464"
13305,"45,814"
13307,"39,266"
13309,"31,001"
13311,"50,194"
13313,"42,568"
13315,"35,015"
13317,"34,897"
13319,"40,906"
13321,"42,913"
15001,"56,540"
15003,"80,947"
15005,.
15007,"74,881"
15009,"76,376"
16001,"61,469"
16003,"43,442"
16005,"51,093"
16007,"51,343"
16009,"43,570"
16011,"52,697"
16013,"68,101"
16015,"56,067"
16017,"47,537"
16019,"55,744"
16021,"43,835"
16023,"45,226"
16025,"51,045"
16027,"47,915"
16029,"58,739"
16031,"51,323"
16033,"42,226"
16035,"46,214"
16037,"44,100"
16039,"45,708"
16041,"55,056"
16043,"48,581"
16045,"47,481"
16047,"46,218"
16049,"42,503"
16051,"59,869"
16053,"50,728"
16055,"56,921"
16057,"49,445"
16059,"41,153"
16061,"44,674"
16063,"49,207"
16065,"40,666"
16067,"48,485"
16069,"54,729"
16071,"60,264"
16073,"44,251"
16075,"50,817"
16077,"45,922"
16079,"46,793"
16081,"63,168"
16083,"50,909"
16085,"56,532"
16087,"41,757"
17001,"49,088"
17003,"33,985"
17005,"54,831"
17007,"69,413"
17009,"53,875"
17011,"55,632"
17013,"55,138"
17015,"49,744"
17017,"50,568"
17019,"51,466"
17021,"52,817"
17023,"55,205"
17025,"45,028"
17027,"65,586"
17029,"46,012"
17031,"61,401"
17033,"49,712"
17035,"55,622"
17037,"60,856"
17039,"56,091"
17041,"54,538"
17043,"89,536"
17045,"46,916"
17047,"48,649"
17049,"60,061"
17051,"45,193"
17053,"55,356"
17055,"40,682"
17057,"49,315"
17059,"42,533"
17061,"47,188"
17063,"76,214"
17065,"49,092"
17067,"52,625"
17069,"40,160"
17071,"51,014"
17073,"58,675"
17075,"50,131"
17077,"38,157"
17079,"55,240"
17081,"50,622"
17083,"58,928"
17085,"51,866"
17087,"49,763"
17089,"75,739"
17091,"57,706"
17093,"97,039"
17095,"44,686"
17097,"86,242"
17099,"56,854"
17101,"45,235"
17103,"59,450"
17105,"55,003"
17107,"56,838"
17109,"44,524"
17111,"86,450"
17113,"68,895"
17115,"51,828"
17117,"51,756"
17119,"58,077"
17121,"45,126"
17123,"55,337"
17125,"51,731"
17127,"47,646"
17129,"65,367"
17131,"52,846"
17133,"83,767"
17135,"51,206"
17137,"52,357"
17139,"60,496"
17141,"60,656"
17143,"54,195"
17145,"50,553"
17147,"67,173"
17149,"43,301"
17151,"43,119"
17153,"38,846"
17155,"64,000"
17157,"52,749"
17159,"48,489"
17161,"51,805"
17163,"51,937"
17165,"41,394"
17167,"61,519"
17169,"52,946"
17171,"49,745"
17173,"51,873"
17175,"51,446"
17177,"48,237"
17179,"61,086"
17181,"45,847"
17183,"43,649"
17185,"52,535"
17187,"54,023"
17189,"56,118"
17191,"46,339"
17193,"48,202"
17195,"54,284"
17197,"82,477"
17199,"49,993"
17201,"53,490"
17203,"75,733"
18001,"51,488"
18003,"52,661"
18005,"61,943"
18007,"52,841"
18009,"42,636"
18011,"82,670"
18013,"56,979"
18015,"55,471"
18017,"47,727"
18019,"52,746"
18021,"50,746"
18023,"51,540"
18025,"42,555"
18027,"46,292"
18029,"65,005"
18031,"55,808"
18033,"54,289"
18035,"41,874"
18037,"63,033"
18039,"58,781"
18041,"44,970"
18043,"61,009"
18045,"50,817"
18047,"62,467"
18049,"51,088"
18051,"53,714"
18053,"44,790"
18055,"59,347"
18057,"95,080"
18059,"73,294"
18061,"57,136"
18063,"75,647"
18065,"48,915"
18067,"51,035"
18069,"53,635"
18071,"48,789"
18073,"58,891"
18075,"46,740"
18077,"51,163"
18079,"48,961"
18081,"70,690"
18083,"44,044"
18085,"62,666"
18087,"63,291"
18089,"54,929"
18091,"51,532"
18093,"49,112"
18095,"44,987"
18097,"47,642"
18099,"53,387"
18101,"50,203"
18103,"47,225"
18105,"49,180"
18107,"53,720"
18109,"61,068"
18111,"58,384"
18113,"52,764"
18115,"56,915"
18117,"43,061"
18119,"49,044"
18121,"48,537"
18123,"50,670"
18125,"49,844"
18127,"67,525"
18129,"65,617"
18131,"50,022"
18133,"57,402"
18135,"46,016"
18137,"52,562"
18139,"51,113"
18141,"52,188"
18143,"48,615"
18145,"61,327"
18147,"56,646"
18149,"46,940"
18151,"55,184"
18153,"46,810"
18155,"47,478"
18157,"52,858"
18159,"55,503"
18161,"48,206"
18163,"47,456"
18165,"46,330"
18167,"42,497"
18169,"50,177"
18171,"58,045"
18173,"75,727"
18175,"47,686"
18177,"44,179"
18179,"55,221"
18181,"52,377"
18183,"60,126"
19001,"52,155"
19003,"48,191"
19005,"49,445"
19007,"42,274"
19009,"51,484"
19011,"67,946"
19013,"50,426"
19015,"60,558"
19017,"64,213"
19019,"62,294"
19021,"53,230"
19023,"58,386"
19025,"51,754"
19027,"55,084"
19029,"49,281"
19031,"63,430"
19033,"54,454"
19035,"56,343"
19037,"56,819"
19039,"49,889"
19041,"53,615"
19043,"54,740"
19045,"50,729"
19047,"53,806"
19049,"90,133"
19051,"51,477"
19053,"41,843"
19055,"60,458"
19057,"50,773"
19059,"56,496"
19061,"60,936"
19063,"49,353"
19065,"46,389"
19067,"51,901"
19069,"53,157"
19071,"52,616"
19073,"52,459"
19075,"72,184"
19077,"57,635"
19079,"57,106"
19081,"56,542"
19083,"52,662"
19085,"55,835"
19087,"53,670"
19089,"53,046"
19091,"57,197"
19093,"55,732"
19095,"64,091"
19097,"53,539"
19099,"56,134"
19101,"47,907"
19103,"61,395"
19105,"58,689"
19107,"50,980"
19109,"55,491"
19111,"50,481"
19113,"63,754"
19115,"56,067"
19117,"46,169"
19119,"61,749"
19121,"66,012"
19123,"55,947"
19125,"61,175"
19127,"50,495"
19129,"67,016"
19131,"54,451"
19133,"49,236"
19135,"52,047"
19137,"51,317"
19139,"59,042"
19141,"60,375"
19143,"56,459"
19145,"47,994"
19147,"52,311"
19149,"67,056"
19151,"47,919"
19153,"66,112"
19155,"57,867"
19157,"55,766"
19159,"45,259"
19161,"54,328"
19163,"59,461"
19165,"56,373"
19167,"70,601"
19169,"61,381"
19171,"52,685"
19173,"47,383"
19175,"47,814"
19177,"47,667"
19179,"46,981"
19181,"76,146"
19183,"59,903"
19185,"45,384"
19187,"48,712"
19189,"54,045"
19191,"59,365"
19193,"54,528"
19195,"55,404"
19197,"52,803"
20001,"42,957"
20003,"46,595"
20005,"45,941"
20007,"47,948"
20009,"46,934"
20011,"41,847"
20013,"45,637"
20015,"65,561"
20017,"47,436"
20019,"41,890"
20021,"42,469"
20023,"42,247"
20025,"51,621"
20027,"50,634"
20029,"46,241"
20031,"57,021"
20033,"46,636"
20035,"46,703"
20037,"39,461"
20039,"42,077"
20041,"52,562"
20043,"48,553"
20045,"56,007"
20047,"47,725"
20049,"39,556"
20051,"49,715"
20053,"51,355"
20055,"54,534"
20057,"50,080"
20059,"55,330"
20061,"52,012"
20063,"47,029"
20065,"41,138"
20067,"59,534"
20069,"67,671"
20071,"48,647"
20073,"40,741"
20075,"47,454"
20077,"44,594"
20079,"55,470"
20081,"54,145"
20083,"51,962"
20085,"49,779"
20087,"66,044"
20089,"43,234"
20091,"83,516"
20093,"50,526"
20095,"50,081"
20097,"44,374"
20099,"46,819"
20101,"55,083"
20103,"70,740"
20105,"43,865"
20107,"47,300"
20109,"48,024"
20111,"47,279"
20113,"55,686"
20115,"49,980"
20117,"49,466"
20119,"56,397"
20121,"69,327"
20123,"43,743"
20125,"45,808"
20127,"49,561"
20129,"50,698"
20131,"58,729"
20133,"44,073"
20135,"49,258"
20137,"47,697"
20139,"53,537"
20141,"42,832"
20143,"46,585"
20145,"47,677"
20147,"47,196"
20149,"65,956"
20151,"56,540"
20153,"44,596"
20155,"48,588"
20157,"44,247"
20159,"51,102"
20161,"50,212"
20163,"44,086"
20165,"44,203"
20167,"43,139"
20169,"50,072"
20171,"59,798"
20173,"54,176"
20175,"46,541"
20177,"56,810"
20179,"51,363"
20181,"45,991"
20183,"41,047"
20185,"46,396"
20187,"57,769"
20189,"56,569"
20191,"53,212"
20193,"53,249"
20195,"46,634"
20197,"63,690"
20199,"52,621"
20201,"47,889"
20203,"54,401"
20205,"41,866"
20207,"38,840"
20209,"46,032"
21001,"35,026"
21003,"40,955"
21005,"53,113"
21007,"44,010"
21009,"41,477"
21011,"40,507"
21013,"28,150"
21015,"78,163"
21017,"46,281"
21019,"40,752"
21021,"48,290"
21023,"49,416"
21025,"27,372"
21027,"43,148"
21029,"62,550"
21031,"47,146"
21033,"42,857"
21035,"43,554"
21037,"61,384"
21039,"42,019"
21041,"48,404"
21043,"37,186"
21045,"31,395"
21047,"43,124"
21049,"53,784"
21051,"26,386"
21053,"29,641"
21055,"41,522"
21057,"31,736"
21059,"50,359"
21061,"39,490"
21063,"32,846"
21065,"34,096"
21067,"56,192"
21069,"41,029"
21071,"32,841"
21073,"53,198"
21075,"30,761"
21077,"47,907"
21079,"50,518"
21081,"51,849"
21083,"41,963"
21085,"38,133"
21087,"36,809"
21089,"46,699"
21091,"49,475"
21093,"52,673"
21095,"25,815"
21097,"49,694"
21099,"38,182"
21101,"47,589"
21103,"50,721"
21105,"40,902"
