fips,popestimate17
29189,996227
29195,22910
29197,4518
29199,4948
29201,38576
29203,8235
29205,5995
29207,29364
29209,31642
29211,6212
29213,55100
29215,25650
29217,20507
29219,34448
29221,24994
29223,13303
29225,38745
29227,2041
29229,18210
29510,308233
30001,9450
30003,13483
30005,6745
30007,5917
30009,10680
30011,1223
30013,81633
30015,5732
30017,11726
30019,1722
30021,8952
30023,9100
30025,3004
30027,11281
30029,100091
30031,108576
30033,1281
30035,13732
30037,817
30039,3356
30041,16469
30043,11921
30045,1945
30047,30221
30049,67850
30051,2407
30053,19556
30055,1698
30057,8291
30059,1852
30061,4235
30063,117834
30065,4632
30067,16386
30069,512
30071,4113
30073,5968
30075,1750
30077,6789
30079,1099
30081,42524
30083,11027
30085,11160
30087,9205
30089,11689
30091,3471
30093,34811
30095,9419
30097,3676
30099,6091
30101,4860
30103,673
30105,7402
30107,2161
30109,1018
30111,159266
31001,31808
31003,6341
31005,455
31007,726
31009,479
31011,5320
31013,10835
31015,1955
31017,3000
31019,49350
31021,6531
31023,8032
31025,25935
31027,8515
31029,3928
31031,5790
31033,9644
31035,6186
31037,10700
31039,8947
31041,10869
31043,20010
31045,8888
31047,23657
31049,1861
31051,5746
31053,36789
31055,560733
31057,1783
31059,5561
31061,2974
31063,2623
31065,4763
31067,21621
31069,1890
31071,1986
31073,2028
31075,649
31077,2363
31079,61201
31081,9194
31083,3415
31085,893
31087,2806
31089,10182
31091,666
31093,6396
31095,7176
31097,5169
31099,6492
31101,8070
31103,790
31105,3568
31107,8439
31109,313772
31111,35265
31113,765
31115,604
31117,493
31119,35132
31121,7859
31123,4796
31125,3561
31127,6957
31129,4269
31131,15956
31133,2621
31135,2886
31137,9050
31139,7093
31141,33231
31143,5309
31145,10760
31147,7971
31149,1420
31151,14365
31153,181376
31155,21032
31157,36160
31159,17203
31161,5268
31163,3074
31165,1195
31167,5974
31169,5034
31171,722
31173,7196
31175,4227
31177,20328
31179,9213
31181,3505
31183,815
31185,13762
32001,24021
32003,2181635
32005,48030
32007,52357
32009,843
32011,1946
32013,16719
32015,5579
32017,5191
32019,53895
32021,4455
32023,43977
32027,6469
32029,3976
32031,456629
32033,9651
32510,54532
33001,60872
33003,48132
33005,75963
33007,31396
33009,89853
33011,413204
33013,149830
33015,306669
33017,129841
33019,43027
34001,265498
34003,932420
34005,445610
34007,506224
34009,93129
34011,151423
34013,796349
34015,290961
34017,672826
34019,124712
34021,368168
34023,827363
34025,621990
34027,493920
34029,595424
34031,504402
34033,62883
34035,330573
34037,141197
34039,554738
34041,105715
35001,678203
35003,3553
35005,65080
35006,26921
35007,12151
35009,49794
35011,1805
35013,216174
35015,57108
35017,27642
35019,4410
35021,684
35023,4298
35025,69046
35027,19468
35028,18742
35029,24100
35031,72423
35033,4530
35035,66121
35037,8299
35039,39235
35041,18900
35043,142689
35045,126917
35047,27715
35049,149491
35051,11064
35053,16832
35055,32790
35057,15535
35059,4180
35061,75884
36001,307717
36003,46639
36005,1440625
36007,193100
36009,77176
36011,77457
36013,128372
36015,84736
36017,47805
36019,80531
36021,60338
36023,47815
36025,45028
36027,293545
36029,919034
36031,37487
36033,50465
36035,53802
36037,57798
36039,47442
36041,4471
36043,62163
36045,113157
36047,2594676
36049,26605
36051,63483
36053,70942
36055,742724
36057,49163
36059,1357293
36061,1630698
36063,210848
36065,230011
36067,461795
36069,109538
36071,379758
36073,40786
36075,118427
36077,59920
36079,98856
36081,2295808
36083,159200
36085,475671
36087,324622
36089,108699
36091,229276
36093,154710
36095,31255
36097,17913
36099,34246
36101,96360
36103,1483358
36105,74994
36107,48609
36109,102664
36111,178635
36113,64365
36115,61559
36117,90429
36119,969689
36121,40282
36123,25002
37001,163276
37003,37143
37005,10988
37007,24829
37009,26787
37011,17517
37013,47033
37015,19263
37017,33443
37019,130859
37021,257071
37023,90157
37025,206988
37027,81933
37029,10532
37031,68921
37033,22616
37035,157852
37037,71189
37039,27954
37041,14029
37043,11004
37045,97134
37047,56047
37049,102492
37051,330994
37053,26290
37055,36199
37057,165180
37059,42308
37061,58943
37063,312153
37065,52756
37067,375840
37069,66155
37071,219656
37073,11514
37075,8524
37077,59372
37079,20963
37081,528243
37083,51311
37085,132395
37087,61005
37089,115216
37091,23923
37093,54138
37095,5240
37097,175634
37099,43224
37101,196374
37103,9573
37105,60403
37107,56622
37109,82557
37111,45083
37113,34581
37115,21563
37117,22763
37119,1078128
37121,14992
37123,27269
37125,97368
37127,94019
37129,228728
37131,19890
37133,195066
37135,143626
37137,12638
37139,39386
37141,60719
37143,13439
37145,39338
37147,178607
37149,20564
37151,143037
37153,44827
37155,132626
37157,90791
37159,140356
37161,66529
37163,63263
37165,35174
37167,61505
37169,45724
37171,72107
37173,14263
37175,33767
37177,4180
37179,231350
37181,44281
37183,1071706
37185,19849
37187,11944
37189,55181
37191,123034
37193,68489
37195,81436
37197,37588
37199,17697
38001,2324
38003,10679
38005,6916
38007,922
38009,6522
38011,3150
38013,2128
38015,95247
38017,177745
38019,3793
38021,4848
38023,2295
38025,4274
38027,2315
38029,3298
38031,3249
38033,1779
38035,70489
38037,2363
38039,2244
38041,2479
38043,2471
38045,4101
38047,1919
38049,5890
38051,2608
38053,12688
38055,9636
38057,8457
38059,30938
38061,10276
38063,2902
38065,1930
38067,6962
38069,4096
38071,11596
38073,5303
38075,2455
38077,16287
38079,14614
38081,3862
38083,1351
38085,4425
38087,767
38089,30291
38091,1906
38093,21132
38095,2244
38097,7998
38099,10801
38101,68516
38103,3994
38105,33467
39001,27753
39003,103093
39005,53662
39007,97748
39009,66503
39011,45753
39013,68002
39015,43523
39017,380607
39019,27324
39021,38851
39023,134549
39025,204260
39027,42004
39029,103062
39031,36536
39033,41710
39035,1247581
39037,51549
39039,38156
39041,200870
39043,74760
39045,154686
39047,28639
39049,1295510
39051,42265
39053,30162
39055,93881
39057,166566
39059,39066
39061,814170
39063,75973
39065,31329
39067,15202
39069,27179
39071,42903
39073,28436
39075,43895
39077,58393
39079,32386
39081,66318
39083,61271
39085,230159
39087,60075
39089,173617
39091,45198
39093,307441
39095,431039
39097,44041
39099,229791
39101,65076
39103,178176
39105,23071
39107,40858
39109,105200
39111,13931
39113,531467
39115,14644
39117,34911
39119,86123
39121,14400
39123,40623
39125,18831
39127,35972
39129,57740
39131,28088
39133,162473
39135,41116
39137,33860
39139,120430
39141,77295
39143,59093
39145,75976
39147,55267
39149,48738
39151,372003
39153,541514
39155,200281
39157,92308
39159,56798
39161,28283
39163,13082
39165,228709
39167,60491
39169,116168
39171,36707
39173,130437
39175,22063
40001,22119
40003,5913
40005,13779
40007,5364
40009,21779
40011,9512
40013,46481
40015,29356
40017,140001
40019,48273
40021,48891
40023,14804
40025,2152
40027,279542
40029,5630
40031,121786
40033,5863
40035,14332
40037,71890
40039,28974
40041,42672
40043,4899
40045,3970
40047,61600
40049,27857
40051,54829
40053,4379
40055,5793
40057,2710
40059,3784
40061,12726
40063,13265
40065,25112
40067,6164
40069,11121
40071,44403
40073,15688
40075,8849
40077,10318
40079,50020
40081,34961
40083,46785
40085,10076
40087,39306
40089,33031
40091,19701
40093,7684
40095,16364
40097,40988
40099,13918
40101,69027
40103,11303
40105,10322
40107,12076
40109,786068
40111,38819
40113,47346
40115,31368
40117,16419
40119,81908
40121,44154
40123,38371
40125,72185
40127,11118
40129,3661
40131,91435
40133,24845
40135,41742
40137,43340
40139,20924
40141,7399
40143,646437
40145,78984
40147,51996
40149,11055
40151,9069
40153,20531
41001,16083
41003,91790
41005,412442
41007,39101
41009,51724
41011,63708
41013,23065
41015,22630
41017,186744
41019,109197
41021,1862
41023,7188
41025,7258
41027,23398
41029,216746
41031,23652
41033,86584
41035,66810
41037,7874
41039,375264
41041,48757
41043,125035
41045,30385
41047,340531
41049,11198
41051,807885
41053,83711
41055,1735
41057,26522
41059,77120
41061,26383
41063,7025
41065,26296
41067,591336
41069,1348
41071,105238
42001,102562
42003,1220141
42005,65991
42007,165654
42009,48356
42011,417511
42013,123147
42015,60963
42017,626811
42019,186828
42021,132960
42023,4619
42025,63828
42027,162316
42029,518901
42031,38998
42033,79799
42035,38830
42037,65581
42039,85772
42041,249024
42043,275714
42045,563858
42047,30271
42049,273558
42051,131309
42053,7317
42055,154376
42057,14469
42059,36846
42061,45429
42063,84743
42065,43818
42067,24635
42069,210451
42071,541332
42073,86546
42075,139553
42077,365577
42079,317808
42081,114012
42083,41362
42085,111473
42087,46290
42089,167895
42091,824303
42093,18270
42095,302801
42097,91721
42099,46046
42101,1580601
42103,55397
42105,16841
42107,142580
42109,40594
42111,74242
42113,6142
42115,40934
42117,40671
42119,44642
42121,51790
42123,39679
42125,207075
42127,51192
42129,352006
42131,27396
42133,445484
44001,48734
44003,163543
44005,82952
44007,634130
44009,126314
45001,24567
45003,168325
45005,9012
45007,198186
45009,14384
45011,21355
45013,186497
45015,214541
45017,14696
45019,402008
45021,56913
45023,32299
45025,45979
45027,34012
45029,37555
45031,66981
45033,30496
45035,158988
45037,26837
45039,22593
45041,138495
45043,61826
45045,506831
45047,70496
45049,19498
45051,332655
45053,28522
45055,65213
45057,92411
45059,66822
45061,17388
45063,290338
45065,9554
45067,31295
45069,26691
45071,38381
45073,77388
45075,87671
45077,123518
45079,411800
45081,20299
45083,306740
45085,106431
45087,27400
45089,31216
45091,266165
46003,2769
46005,18541
46007,3446
46009,6952
46011,34749
46013,39290
46015,5304
46017,2013
46019,10114
46021,1372
46023,9404
46025,3679
46027,14032
46029,28125
46031,4195
46033,8763
46035,19870
46037,5494
46039,4311
46041,5857
46043,2927
46045,3915
46047,6698
46049,2323
46051,7159
46053,4206
46055,1921
46057,5998
46059,3275
46061,3409
46063,1244
46065,17670
46067,7349
46069,1297
46071,3269
46073,2024
46075,922
46077,4929
46079,12795
46081,25677
46083,56681
46085,3876
46087,5561
46089,2401
46091,4945
46093,27941
46095,2063
46097,2200
46099,189538
46101,6494
46102,14384
46103,110503
46105,2962
46107,2214
46109,10265
46111,2435
46115,6507
46117,2986
46119,1398
46121,10277
46123,5443
46125,8303
46127,15277
46129,5497
46135,22682
46137,2748
47001,76056
47003,48211
47005,15993
47007,14895
47009,129999
47011,105421
47013,39791
47015,14157
47017,27807
47019,56510
47021,40366
47023,17154
47025,31661
47027,7663
47029,35528
47031,55016
47033,14436
47035,59023
47037,687159
47039,11732
47041,19876
47043,52774
47045,37339
47047,40150
47049,18214
47051,41623
47053,49255
47055,29379
47057,23106
47059,68821
47061,13332
47063,64062
47065,361032
47067,6593
47069,25488
47071,25738
47073,56620
47075,17607
47077,27851
47079,32380
47081,24839
47083,8158
47085,18503
47087,11702
47089,53730
47091,17603
47093,461565
47095,7451
47097,26093
47099,43388
47101,12025
47103,33892
47105,52260
47107,52931
47109,26001
47111,23905
47113,97491
47115,28406
47117,33020
47119,92237
47121,12042
47123,46035
47125,199771
47127,6391
47129,21555
47131,30375
47133,21998
47135,7954
47137,5062
47139,16759
47141,77299
47143,32671
47145,53020
47147,70328
47149,316531
47151,21964
47153,14767
47155,97307
47157,935251
47159,19732
47161,13422
47163,156924
47165,183756
47167,61305
47169,10831
47171,17796
47173,19399
47175,5747
47177,40717
47179,127603
47181,16641
47183,33325
47185,26764
47187,226048
47189,136691
48001,58175
48003,17603
48005,87572
48007,25392
48009,8783
48011,1867
48013,49083
48015,29722
48017,7066
48019,22327
48021,84585
48023,3555
48025,32592
48027,347377
48029,1956988
48031,11481
48033,670
48035,18295
48037,93458
48039,361853
48041,223917
48043,9325
48045,1514
48047,7132
48049,37815
48051,18053
48053,46600
48055,42328
48057,21712
48059,13968
48061,422227
48063,12845
48065,6005
48067,29966
48069,7696
48071,41269
48073,52116
48075,7269
48077,10484
48079,2853
48081,3285
48083,8399
48085,971864
48087,2964
48089,21291
48091,140721
48093,13533
48095,2707
48097,39932
48099,74760
48101,1375
48103,4685
48105,3535
48107,5849
48109,2230
48111,7272
48113,2620154
48115,12744
48117,18753
48119,5276
48121,835364
48123,20180
48125,2190
48127,10282
48129,3340
48131,11270
48133,18294
48135,156951
48137,1929
48139,173405
48141,837401
48143,41723
48145,17340
48147,34550
48149,25119
48151,3874
48153,5830
48155,1202
48157,767712
48159,10798
48161,19649
48163,19895
48165,20553
48167,334633
48169,6490
48171,26483
48173,1363
48175,7552
48177,20742
48179,22106
48181,131152
48183,122852
48185,27955
48187,159639
48189,33954
48191,3042
48193,8407
48195,5485
48197,3959
48199,57117
48201,4657972
48203,66468
48205,5716
48207,5699
48209,214726
48211,3929
48213,80954
48215,856249
48217,35703
48219,22977
48221,57973
48223,36451
48225,23089
48227,35817
48229,4604
48231,94046
48233,21343
48235,1512
48237,8828
48239,14806
48241,35549
48243,2260
48245,256041
48247,5212
48249,40920
48251,167012
48253,19827
48255,15556
48257,122628
48259,43969
48261,427
48263,759
48265,51892
48267,4385
48269,289
48271,3711
48273,30752
48275,3674
48277,49568
48279,13165
48281,20861
48283,7530
48285,20028
48287,17109
48289,17235
48291,83597
48293,23391
48295,3364
48297,12146
48299,21167
48301,133
48303,305413
48305,5832
48307,7941
48309,251631
48311,765
48313,14251
48315,10057
48317,5531
48319,4179
48321,36805
48323,58111
48325,50183
48327,2110
48329,165318
48331,24939
48333,4917
48335,8215
48337,19399
48339,571615
48341,21604
48343,12375
48345,1226
48347,65317
48349,48739
48351,13908
48353,14854
48355,361235
48357,9996
48359,2104
48361,84971
48363,28544
48365,23211
48367,133501
48369,9710
48371,15634
48373,48990
48375,120340
48377,7100
48379,11730
48381,134015
48383,3712
48385,3417
48387,12164
48389,15166
48391,7180
48393,941
48395,17153
48397,96824
48399,10282
48401,54213
48403,10417
48405,8302
48407,28231
48409,67210
48411,5996
48413,2989
48415,17003
48417,3289
48419,25225
48421,3046
48423,227195
48425,8855
48427,64130
48429,9287
48431,1287
48433,1376
48435,3792
48437,7446
48439,2056451
48441,136634
48443,814
48445,12429
48447,1510
48449,32619
48451,117566
48453,1227585
48455,14677
48457,21517
48459,41069
48461,3658
48463,27043
48465,49028
48467,55163
48469,92045
48471,72816
48473,51717
48475,11383
48477,34861
48479,273691
48481,41837
48483,5300
48485,131689
48487,12683
48489,21508
48491,546251
48493,49211
48495,7605
48497,65848
48499,44263
48501,8557
48503,17922
48505,14254
48507,11957
49001,6421
49003,53977
49005,124236
49007,20131
49009,1013
49011,346658
49013,19868
49015,10006
49017,5025
49019,9589
49021,50761
49023,11293
49025,7520
49027,12821
49029,11829
49031,1407
49033,2395
49035,1136719
49037,15277
49039,29921
49041,21292
49043,41330
49045,67486
49047,35228
49049,606742
49051,31890
49053,165929
49055,2702
49057,251576
50001,36900
50003,35675
50005,30141
50007,163031
50009,6184
50011,48969
50013,6975
50015,25360
50017,28964
50019,26811
50021,59006
50023,58253
50025,42851
50027,55224
51001,32685
51003,107768
51005,15128
51007,12980
51009,31863
51011,15723
51013,234647
51015,75177
51017,4266
51019,78378
51021,6354
51023,33313
51025,16570
51027,21604
51029,17038
51031,55326
51033,30432
51035,29812
51036,7026
51037,12077
51041,343276
51043,14454
51045,5062
51047,51235
51049,9828
51051,14722
51053,28630
51057,10969
51059,1148728
51061,69547
51063,15758
51065,26480
51067,56315
51069,86456
51071,16754
51073,37295
51075,22703
51077,15697
51079,19593
51081,11569
51083,34575
51085,105674
51087,327559
51089,51346
51091,2217
51093,36571
51095,75274
51097,6999
51099,26337
51101,16684
51103,10725
51105,23900
51107,397049
51109,35912
51111,12333
51113,13212
51115,8709
51117,30693
51119,10625
51121,98142
51125,14800
51127,21638
51131,11872
51133,12271
51135,15432
51137,35870
51139,23784
51141,17713
51143,61309
51145,28716
51147,22678
51149,38006
51153,463069
51155,34225
51157,7393
51159,8889
51161,93939
51163,22668
51165,80397
51167,27046
51169,21893
51171,43276
51173,30731
51175,17841
51177,132739
51179,146792
51181,6503
51183,11379
51185,41303
51187,39409
51191,54179
51193,17725
51195,38574
51197,28829
51199,68022
51510,159215
51520,16880
51530,6482
51540,47463
51550,240143
51570,17424
51580,5576
51590,41044
51595,5467
51600,23435
51610,14245
51620,8145
51630,28498
51640,6484
51650,134725
51660,53644
51670,22505
51678,7154
51680,80523
51683,41141
51685,17149
51690,12823
51700,179447
51710,244543
51720,3918
51730,31137
51735,12039
51740,94838
51750,17484
51760,227230
51770,98986
51775,25373
51790,24325
51800,90108
51810,449896
51820,22242
51830,14994
51840,28178
53001,19651
53003,22509
53005,198200
53007,76298
53009,75637
53011,474381
53013,4002
53015,106805
53017,42027
53019,7576
53021,91896
53023,2215
53025,95357
53027,72490
53029,83250
53031,31210
53033,2203836
53035,266289
53037,46176
53039,21751
53041,78320
53043,10585
53045,63740
53047,41915
53049,21742
53051,13358
53053,879654
53055,16729
53057,125860
53059,11809
53061,802089
53063,505623
53065,44636
53067,280269
53069,4251
53071,60512
53073,221410
53075,49382
53077,249922
54001,16515
54003,115073
54005,22369
54007,14217
54009,22373
54011,94452
54013,7310
54015,8693
54017,8518
54019,43607
54021,8042
54023,11627
54025,35208
54027,23386
54029,29383
54031,13849
54033,67905
54035,28908
54037,56444
54039,183385
54041,16178
54043,20872
54045,33028
54047,18505
54049,56349
54051,31252
54053,26806
54055,59869
54057,27223
54059,24142
54061,105782
54063,13382
54065,17716
54067,25125
54069,42001
54071,6973
54073,7455
54075,8493
54077,33826
54079,56692
54081,75066
54083,28894
54085,9851
54087,14004
54089,12882
54091,16914
54093,6992
54095,8800
54097,24555
54099,40215
54101,8348
54103,15433
54105,5786
54107,85060
54109,21271
55001,19900
55003,15501
55005,45141
55007,15006
55009,261762
55011,13105
55013,15295
55015,49995
55017,63747
55019,34571
55021,57244
55023,16199
55025,537453
55027,87705
55029,27454
55031,43328
55033,44714
55035,103582
55037,4335
55039,102417
55041,8969
55043,51728
55045,36877
55047,18720
55049,23676
55051,5675
55053,20485
55055,84733
55057,26460
55059,168356
55061,20401
55063,118033
55065,16689
55067,19175
55069,27751
55071,79099
55073,135452
55075,40300
55077,15280
55078,4599
55079,950172
55081,45715
55083,37531
55085,35236
55087,185816
55089,88443
55091,7246
55093,42016
55095,43397
55097,70565
55099,13380
55101,195825
55103,17517
55105,162205
55107,14148
55109,88560
55111,63967
55113,16367
55115,40846
55117,115089
55119,20314
55121,29372
55123,30702
55125,21684
55127,102850
55129,15739
55131,134930
55133,400899
55135,51118
55137,24193
55139,170394
55141,73038
56001,38459
56003,11859
56005,46402
56007,15252
56009,13733
56011,7397
56013,39818
56015,13361
56017,4686
56019,8447
56021,98377
56023,19278
56025,79586
56027,2392
56029,29194
56031,8541
56033,30147
56035,9745
56037,43464
56039,23384
56041,20431
56043,8010
56045,6968
