fips,retail_soda_sales_14_tax_rate,vending_soda_sales_14_tax_rate,retail_chips_pretzels_14_tax_rate,vending_chips_pretzels_14_tax_rate,general_food_tax_rate
1001,4.0,4.0,4.0,4.0,4.0
1003,4.0,4.0,4.0,4.0,4.0
1005,4.0,4.0,4.0,4.0,4.0
1007,4.0,4.0,4.0,4.0,4.0
1009,4.0,4.0,4.0,4.0,4.0
1011,4.0,4.0,4.0,4.0,4.0
1013,4.0,4.0,4.0,4.0,4.0
1015,4.0,4.0,4.0,4.0,4.0
1017,4.0,4.0,4.0,4.0,4.0
1019,4.0,4.0,4.0,4.0,4.0
1021,4.0,4.0,4.0,4.0,4.0
1023,4.0,4.0,4.0,4.0,4.0
1025,4.0,4.0,4.0,4.0,4.0
1027,4.0,4.0,4.0,4.0,4.0
1029,4.0,4.0,4.0,4.0,4.0
1031,4.0,4.0,4.0,4.0,4.0
1033,4.0,4.0,4.0,4.0,4.0
1035,4.0,4.0,4.0,4.0,4.0
1037,4.0,4.0,4.0,4.0,4.0
1039,4.0,4.0,4.0,4.0,4.0
1041,4.0,4.0,4.0,4.0,4.0
1043,4.0,4.0,4.0,4.0,4.0
1045,4.0,4.0,4.0,4.0,4.0
1047,4.0,4.0,4.0,4.0,4.0
1049,4.0,4.0,4.0,4.0,4.0
1051,4.0,4.0,4.0,4.0,4.0
1053,4.0,4.0,4.0,4.0,4.0
1055,4.0,4.0,4.0,4.0,4.0
1057,4.0,4.0,4.0,4.0,4.0
1059,4.0,4.0,4.0,4.0,4.0
1061,4.0,4.0,4.0,4.0,4.0
1063,4.0,4.0,4.0,4.0,4.0
1065,4.0,4.0,4.0,4.0,4.0
1067,4.0,4.0,4.0,4.0,4.0
1069,4.0,4.0,4.0,4.0,4.0
1071,4.0,4.0,4.0,4.0,4.0
1073,4.0,4.0,4.0,4.0,4.0
1075,4.0,4.0,4.0,4.0,4.0
1077,4.0,4.0,4.0,4.0,4.0
1079,4.0,4.0,4.0,4.0,4.0
1081,4.0,4.0,4.0,4.0,4.0
1083,4.0,4.0,4.0,4.0,4.0
1085,4.0,4.0,4.0,4.0,4.0
1087,4.0,4.0,4.0,4.0,4.0
1089,4.0,4.0,4.0,4.0,4.0
1091,4.0,4.0,4.0,4.0,4.0
1093,4.0,4.0,4.0,4.0,4.0
1095,4.0,4.0,4.0,4.0,4.0
1097,4.0,4.0,4.0,4.0,4.0
1099,4.0,4.0,4.0,4.0,4.0
1101,4.0,4.0,4.0,4.0,4.0
1103,4.0,4.0,4.0,4.0,4.0
1105,4.0,4.0,4.0,4.0,4.0
1107,4.0,4.0,4.0,4.0,4.0
1109,4.0,4.0,4.0,4.0,4.0
1111,4.0,4.0,4.0,4.0,4.0
1113,4.0,4.0,4.0,4.0,4.0
1115,4.0,4.0,4.0,4.0,4.0
1117,4.0,4.0,4.0,4.0,4.0
1119,4.0,4.0,4.0,4.0,4.0
1121,4.0,4.0,4.0,4.0,4.0
1123,4.0,4.0,4.0,4.0,4.0
1125,4.0,4.0,4.0,4.0,4.0
1127,4.0,4.0,4.0,4.0,4.0
1129,4.0,4.0,4.0,4.0,4.0
1131,4.0,4.0,4.0,4.0,4.0
1133,4.0,4.0,4.0,4.0,4.0
2013,0.0,0.0,0.0,0.0,0.0
2016,0.0,0.0,0.0,0.0,0.0
2020,0.0,0.0,0.0,0.0,0.0
2050,0.0,0.0,0.0,0.0,0.0
2060,0.0,0.0,0.0,0.0,0.0
2068,0.0,0.0,0.0,0.0,0.0
2070,0.0,0.0,0.0,0.0,0.0
2090,0.0,0.0,0.0,0.0,0.0
2100,0.0,0.0,0.0,0.0,0.0
2105,0.0,0.0,0.0,0.0,0.0
2110,0.0,0.0,0.0,0.0,0.0
2122,0.0,0.0,0.0,0.0,0.0
2130,0.0,0.0,0.0,0.0,0.0
2150,0.0,0.0,0.0,0.0,0.0
2164,0.0,0.0,0.0,0.0,0.0
2170,0.0,0.0,0.0,0.0,0.0
2180,0.0,0.0,0.0,0.0,0.0
2185,0.0,0.0,0.0,0.0,0.0
2188,0.0,0.0,0.0,0.0,0.0
2195,0.0,0.0,0.0,0.0,0.0
2198,0.0,0.0,0.0,0.0,0.0
2220,0.0,0.0,0.0,0.0,0.0
2230,0.0,0.0,0.0,0.0,0.0
2240,0.0,0.0,0.0,0.0,0.0
2261,0.0,0.0,0.0,0.0,0.0
2270,0.0,0.0,0.0,0.0,0.0
2275,0.0,0.0,0.0,0.0,0.0
2282,0.0,0.0,0.0,0.0,0.0
2290,0.0,0.0,0.0,0.0,0.0
4001,0.0,0.0,0.0,0.0,0.0
4003,0.0,0.0,0.0,0.0,0.0
4005,0.0,0.0,0.0,0.0,0.0
4007,0.0,0.0,0.0,0.0,0.0
4009,0.0,0.0,0.0,0.0,0.0
4011,0.0,0.0,0.0,0.0,0.0
4012,0.0,0.0,0.0,0.0,0.0
4013,0.0,0.0,0.0,0.0,0.0
4015,0.0,0.0,0.0,0.0,0.0
4017,0.0,0.0,0.0,0.0,0.0
4019,0.0,0.0,0.0,0.0,0.0
4021,0.0,0.0,0.0,0.0,0.0
4023,0.0,0.0,0.0,0.0,0.0
4025,0.0,0.0,0.0,0.0,0.0
4027,0.0,0.0,0.0,0.0,0.0
5001,1.5,1.5,1.5,1.5,1.5
5003,1.5,1.5,1.5,1.5,1.5
5005,1.5,1.5,1.5,1.5,1.5
5007,1.5,1.5,1.5,1.5,1.5
5009,1.5,1.5,1.5,1.5,1.5
5011,1.5,1.5,1.5,1.5,1.5
5013,1.5,1.5,1.5,1.5,1.5
5015,1.5,1.5,1.5,1.5,1.5
5017,1.5,1.5,1.5,1.5,1.5
5019,1.5,1.5,1.5,1.5,1.5
5021,1.5,1.5,1.5,1.5,1.5
5023,1.5,1.5,1.5,1.5,1.5
5025,1.5,1.5,1.5,1.5,1.5
5027,1.5,1.5,1.5,1.5,1.5
5029,1.5,1.5,1.5,1.5,1.5
5031,1.5,1.5,1.5,1.5,1.5
5033,1.5,1.5,1.5,1.5,1.5
5035,1.5,1.5,1.5,1.5,1.5
5037,1.5,1.5,1.5,1.5,1.5
5039,1.5,1.5,1.5,1.5,1.5
5041,1.5,1.5,1.5,1.5,1.5
5043,1.5,1.5,1.5,1.5,1.5
5045,1.5,1.5,1.5,1.5,1.5
5047,1.5,1.5,1.5,1.5,1.5
5049,1.5,1.5,1.5,1.5,1.5
5051,1.5,1.5,1.5,1.5,1.5
5053,1.5,1.5,1.5,1.5,1.5
5055,1.5,1.5,1.5,1.5,1.5
5057,1.5,1.5,1.5,1.5,1.5
5059,1.5,1.5,1.5,1.5,1.5
5061,1.5,1.5,1.5,1.5,1.5
5063,1.5,1.5,1.5,1.5,1.5
5065,1.5,1.5,1.5,1.5,1.5
5067,1.5,1.5,1.5,1.5,1.5
5069,1.5,1.5,1.5,1.5,1.5
5071,1.5,1.5,1.5,1.5,1.5
5073,1.5,1.5,1.5,1.5,1.5
5075,1.5,1.5,1.5,1.5,1.5
5077,1.5,1.5,1.5,1.5,1.5
5079,1.5,1.5,1.5,1.5,1.5
5081,1.5,1.5,1.5,1.5,1.5
5083,1.5,1.5,1.5,1.5,1.5
5085,1.5,1.5,1.5,1.5,1.5
5087,1.5,1.5,1.5,1.5,1.5
5089,1.5,1.5,1.5,1.5,1.5
5091,1.5,1.5,1.5,1.5,1.5
5093,1.5,1.5,1.5,1.5,1.5
5095,1.5,1.5,1.5,1.5,1.5
5097,1.5,1.5,1.5,1.5,1.5
5099,1.5,1.5,1.5,1.5,1.5
5101,1.5,1.5,1.5,1.5,1.5
5103,1.5,1.5,1.5,1.5,1.5
5105,1.5,1.5,1.5,1.5,1.5
5107,1.5,1.5,1.5,1.5,1.5
5109,1.5,1.5,1.5,1.5,1.5
5111,1.5,1.5,1.5,1.5,1.5
5113,1.5,1.5,1.5,1.5,1.5
5115,1.5,1.5,1.5,1.5,1.5
5117,1.5,1.5,1.5,1.5,1.5
5119,1.5,1.5,1.5,1.5,1.5
5121,1.5,1.5,1.5,1.5,1.5
5123,1.5,1.5,1.5,1.5,1.5
5125,1.5,1.5,1.5,1.5,1.5
5127,1.5,1.5,1.5,1.5,1.5
5129,1.5,1.5,1.5,1.5,1.5
5131,1.5,1.5,1.5,1.5,1.5
5133,1.5,1.5,1.5,1.5,1.5
5135,1.5,1.5,1.5,1.5,1.5
5137,1.5,1.5,1.5,1.5,1.5
5139,1.5,1.5,1.5,1.5,1.5
5141,1.5,1.5,1.5,1.5,1.5
5143,1.5,1.5,1.5,1.5,1.5
5145,1.5,1.5,1.5,1.5,1.5
5147,1.5,1.5,1.5,1.5,1.5
5149,1.5,1.5,1.5,1.5,1.5
6001,6.5,6.5,0.0,6.5,0.0
6003,6.5,6.5,0.0,6.5,0.0
6005,6.5,6.5,0.0,6.5,0.0
6007,6.5,6.5,0.0,6.5,0.0
6009,6.5,6.5,0.0,6.5,0.0
6011,6.5,6.5,0.0,6.5,0.0
6013,6.5,6.5,0.0,6.5,0.0
6015,6.5,6.5,0.0,6.5,0.0
6017,6.5,6.5,0.0,6.5,0.0
6019,6.5,6.5,0.0,6.5,0.0
6021,6.5,6.5,0.0,6.5,0.0
6023,6.5,6.5,0.0,6.5,0.0
6025,6.5,6.5,0.0,6.5,0.0
6027,6.5,6.5,0.0,6.5,0.0
6029,6.5,6.5,0.0,6.5,0.0
6031,6.5,6.5,0.0,6.5,0.0
6033,6.5,6.5,0.0,6.5,0.0
6035,6.5,6.5,0.0,6.5,0.0
6037,6.5,6.5,0.0,6.5,0.0
6039,6.5,6.5,0.0,6.5,0.0
6041,6.5,6.5,0.0,6.5,0.0
6043,6.5,6.5,0.0,6.5,0.0
6045,6.5,6.5,0.0,6.5,0.0
6047,6.5,6.5,0.0,6.5,0.0
6049,6.5,6.5,0.0,6.5,0.0
6051,6.5,6.5,0.0,6.5,0.0
6053,6.5,6.5,0.0,6.5,0.0
6055,6.5,6.5,0.0,6.5,0.0
6057,6.5,6.5,0.0,6.5,0.0
6059,6.5,6.5,0.0,6.5,0.0
6061,6.5,6.5,0.0,6.5,0.0
6063,6.5,6.5,0.0,6.5,0.0
6065,6.5,6.5,0.0,6.5,0.0
6067,6.5,6.5,0.0,6.5,0.0
6069,6.5,6.5,0.0,6.5,0.0
6071,6.5,6.5,0.0,6.5,0.0
6073,6.5,6.5,0.0,6.5,0.0
6075,6.5,6.5,0.0,6.5,0.0
6077,6.5,6.5,0.0,6.5,0.0
6079,6.5,6.5,0.0,6.5,0.0
6081,6.5,6.5,0.0,6.5,0.0
6083,6.5,6.5,0.0,6.5,0.0
6085,6.5,6.5,0.0,6.5,0.0
6087,6.5,6.5,0.0,6.5,0.0
6089,6.5,6.5,0.0,6.5,0.0
6091,6.5,6.5,0.0,6.5,0.0
6093,6.5,6.5,0.0,6.5,0.0
6095,6.5,6.5,0.0,6.5,0.0
6097,6.5,6.5,0.0,6.5,0.0
6099,6.5,6.5,0.0,6.5,0.0
6101,6.5,6.5,0.0,6.5,0.0
6103,6.5,6.5,0.0,6.5,0.0
6105,6.5,6.5,0.0,6.5,0.0
6107,6.5,6.5,0.0,6.5,0.0
6109,6.5,6.5,0.0,6.5,0.0
6111,6.5,6.5,0.0,6.5,0.0
6113,6.5,6.5,0.0,6.5,0.0
6115,6.5,6.5,0.0,6.5,0.0
8001,2.91,2.91,0.0,0.0,0.0
8003,2.91,2.91,0.0,0.0,0.0
8005,2.91,2.91,0.0,0.0,0.0
8007,2.91,2.91,0.0,0.0,0.0
8009,2.91,2.91,0.0,0.0,0.0
8011,2.91,2.91,0.0,0.0,0.0
8013,2.91,2.91,0.0,0.0,0.0
8014,2.91,2.91,0.0,0.0,0.0
8015,2.91,2.91,0.0,0.0,0.0
8017,2.91,2.91,0.0,0.0,0.0
8019,2.91,2.91,0.0,0.0,0.0
8021,2.91,2.91,0.0,0.0,0.0
8023,2.91,2.91,0.0,0.0,0.0
8025,2.91,2.91,0.0,0.0,0.0
8027,2.91,2.91,0.0,0.0,0.0
8029,2.91,2.91,0.0,0.0,0.0
8031,2.91,2.91,0.0,0.0,0.0
8033,2.91,2.91,0.0,0.0,0.0
8035,2.91,2.91,0.0,0.0,0.0
8037,2.91,2.91,0.0,0.0,0.0
8039,2.91,2.91,0.0,0.0,0.0
8041,2.91,2.91,0.0,0.0,0.0
8043,2.91,2.91,0.0,0.0,0.0
8045,2.91,2.91,0.0,0.0,0.0
8047,2.91,2.91,0.0,0.0,0.0
8049,2.91,2.91,0.0,0.0,0.0
8051,2.91,2.91,0.0,0.0,0.0
8053,2.91,2.91,0.0,0.0,0.0
8055,2.91,2.91,0.0,0.0,0.0
8057,2.91,2.91,0.0,0.0,0.0
8059,2.91,2.91,0.0,0.0,0.0
8061,2.91,2.91,0.0,0.0,0.0
8063,2.91,2.91,0.0,0.0,0.0
8065,2.91,2.91,0.0,0.0,0.0
8067,2.91,2.91,0.0,0.0,0.0
8069,2.91,2.91,0.0,0.0,0.0
8071,2.91,2.91,0.0,0.0,0.0
8073,2.91,2.91,0.0,0.0,0.0
8075,2.91,2.91,0.0,0.0,0.0
8077,2.91,2.91,0.0,0.0,0.0
8079,2.91,2.91,0.0,0.0,0.0
8081,2.91,2.91,0.0,0.0,0.0
8083,2.91,2.91,0.0,0.0,0.0
8085,2.91,2.91,0.0,0.0,0.0
8087,2.91,2.91,0.0,0.0,0.0
8089,2.91,2.91,0.0,0.0,0.0
8091,2.91,2.91,0.0,0.0,0.0
8093,2.91,2.91,0.0,0.0,0.0
8095,2.91,2.91,0.0,0.0,0.0
8097,2.91,2.91,0.0,0.0,0.0
8099,2.91,2.91,0.0,0.0,0.0
8101,2.91,2.91,0.0,0.0,0.0
8103,2.91,2.91,0.0,0.0,0.0
8105,2.91,2.91,0.0,0.0,0.0
8107,2.91,2.91,0.0,0.0,0.0
8109,2.91,2.91,0.0,0.0,0.0
8111,2.91,2.91,0.0,0.0,0.0
8113,2.91,2.91,0.0,0.0,0.0
8115,2.91,2.91,0.0,0.0,0.0
8117,2.91,2.91,0.0,0.0,0.0
8119,2.91,2.91,0.0,0.0,0.0
8121,2.91,2.91,0.0,0.0,0.0
8123,2.91,2.91,0.0,0.0,0.0
8125,2.91,2.91,0.0,0.0,0.0
9001,6.35,6.35,0.0,0.0,0.0
9003,6.35,6.35,0.0,0.0,0.0
9005,6.35,6.35,0.0,0.0,0.0
9007,6.35,6.35,0.0,0.0,0.0
9009,6.35,6.35,0.0,0.0,0.0
9011,6.35,6.35,0.0,0.0,0.0
9013,6.35,6.35,0.0,0.0,0.0
9015,6.35,6.35,0.0,0.0,0.0
10001,0.0,0.0,0.0,0.0,0.0
10003,0.0,0.0,0.0,0.0,0.0
10005,0.0,0.0,0.0,0.0,0.0
11001,5.75,5.75,0.0,5.75,0.0
12001,6.0,6.0,0.0,6.0,0.0
12003,6.0,6.0,0.0,6.0,0.0
12005,6.0,6.0,0.0,6.0,0.0
12007,6.0,6.0,0.0,6.0,0.0
12009,6.0,6.0,0.0,6.0,0.0
12011,6.0,6.0,0.0,6.0,0.0
12013,6.0,6.0,0.0,6.0,0.0
12015,6.0,6.0,0.0,6.0,0.0
12017,6.0,6.0,0.0,6.0,0.0
12019,6.0,6.0,0.0,6.0,0.0
12021,6.0,6.0,0.0,6.0,0.0
12023,6.0,6.0,0.0,6.0,0.0
12027,6.0,6.0,0.0,6.0,0.0
12029,6.0,6.0,0.0,6.0,0.0
12031,6.0,6.0,0.0,6.0,0.0
12033,6.0,6.0,0.0,6.0,0.0
12035,6.0,6.0,0.0,6.0,0.0
12037,6.0,6.0,0.0,6.0,0.0
12039,6.0,6.0,0.0,6.0,0.0
12041,6.0,6.0,0.0,6.0,0.0
12043,6.0,6.0,0.0,6.0,0.0
12045,6.0,6.0,0.0,6.0,0.0
12047,6.0,6.0,0.0,6.0,0.0
12049,6.0,6.0,0.0,6.0,0.0
12051,6.0,6.0,0.0,6.0,0.0
12053,6.0,6.0,0.0,6.0,0.0
12055,6.0,6.0,0.0,6.0,0.0
12057,6.0,6.0,0.0,6.0,0.0
12059,6.0,6.0,0.0,6.0,0.0
12061,6.0,6.0,0.0,6.0,0.0
12063,6.0,6.0,0.0,6.0,0.0
12065,6.0,6.0,0.0,6.0,0.0
12067,6.0,6.0,0.0,6.0,0.0
12069,6.0,6.0,0.0,6.0,0.0
12071,6.0,6.0,0.0,6.0,0.0
12073,6.0,6.0,0.0,6.0,0.0
12075,6.0,6.0,0.0,6.0,0.0
12077,6.0,6.0,0.0,6.0,0.0
12079,6.0,6.0,0.0,6.0,0.0
12081,6.0,6.0,0.0,6.0,0.0
12083,6.0,6.0,0.0,6.0,0.0
12085,6.0,6.0,0.0,6.0,0.0
12086,6.0,6.0,0.0,6.0,0.0
12087,6.0,6.0,0.0,6.0,0.0
12089,6.0,6.0,0.0,6.0,0.0
12091,6.0,6.0,0.0,6.0,0.0
12093,6.0,6.0,0.0,6.0,0.0
12095,6.0,6.0,0.0,6.0,0.0
12097,6.0,6.0,0.0,6.0,0.0
12099,6.0,6.0,0.0,6.0,0.0
12101,6.0,6.0,0.0,6.0,0.0
12103,6.0,6.0,0.0,6.0,0.0
12105,6.0,6.0,0.0,6.0,0.0
12107,6.0,6.0,0.0,6.0,0.0
12109,6.0,6.0,0.0,6.0,0.0
12111,6.0,6.0,0.0,6.0,0.0
12113,6.0,6.0,0.0,6.0,0.0
12115,6.0,6.0,0.0,6.0,0.0
12117,6.0,6.0,0.0,6.0,0.0
12119,6.0,6.0,0.0,6.0,0.0
12121,6.0,6.0,0.0,6.0,0.0
12123,6.0,6.0,0.0,6.0,0.0
12125,6.0,6.0,0.0,6.0,0.0
12127,6.0,6.0,0.0,6.0,0.0
12129,6.0,6.0,0.0,6.0,0.0
12131,6.0,6.0,0.0,6.0,0.0
12133,6.0,6.0,0.0,6.0,0.0
13001,0.0,4.0,0.0,4.0,0.0
13003,0.0,4.0,0.0,4.0,0.0
13005,0.0,4.0,0.0,4.0,0.0
13007,0.0,4.0,0.0,4.0,0.0
13009,0.0,4.0,0.0,4.0,0.0
13011,0.0,4.0,0.0,4.0,0.0
13013,0.0,4.0,0.0,4.0,0.0
13015,0.0,4.0,0.0,4.0,0.0
13017,0.0,4.0,0.0,4.0,0.0
13019,0.0,4.0,0.0,4.0,0.0
13021,0.0,4.0,0.0,4.0,0.0
13023,0.0,4.0,0.0,4.0,0.0
13025,0.0,4.0,0.0,4.0,0.0
13027,0.0,4.0,0.0,4.0,0.0
13029,0.0,4.0,0.0,4.0,0.0
13031,0.0,4.0,0.0,4.0,0.0
13033,0.0,4.0,0.0,4.0,0.0
13035,0.0,4.0,0.0,4.0,0.0
13037,0.0,4.0,0.0,4.0,0.0
13039,0.0,4.0,0.0,4.0,0.0
13043,0.0,4.0,0.0,4.0,0.0
13045,0.0,4.0,0.0,4.0,0.0
13047,0.0,4.0,0.0,4.0,0.0
13049,0.0,4.0,0.0,4.0,0.0
13051,0.0,4.0,0.0,4.0,0.0
13053,0.0,4.0,0.0,4.0,0.0
13055,0.0,4.0,0.0,4.0,0.0
13057,0.0,4.0,0.0,4.0,0.0
13059,0.0,4.0,0.0,4.0,0.0
13061,0.0,4.0,0.0,4.0,0.0
13063,0.0,4.0,0.0,4.0,0.0
13065,0.0,4.0,0.0,4.0,0.0
13067,0.0,4.0,0.0,4.0,0.0
13069,0.0,4.0,0.0,4.0,0.0
13071,0.0,4.0,0.0,4.0,0.0
13073,0.0,4.0,0.0,4.0,0.0
13075,0.0,4.0,0.0,4.0,0.0
13077,0.0,4.0,0.0,4.0,0.0
13079,0.0,4.0,0.0,4.0,0.0
13081,0.0,4.0,0.0,4.0,0.0
13083,0.0,4.0,0.0,4.0,0.0
13085,0.0,4.0,0.0,4.0,0.0
13087,0.0,4.0,0.0,4.0,0.0
13089,0.0,4.0,0.0,4.0,0.0
13091,0.0,4.0,0.0,4.0,0.0
13093,0.0,4.0,0.0,4.0,0.0
13095,0.0,4.0,0.0,4.0,0.0
13097,0.0,4.0,0.0,4.0,0.0
13099,0.0,4.0,0.0,4.0,0.0
13101,0.0,4.0,0.0,4.0,0.0
13103,0.0,4.0,0.0,4.0,0.0
13105,0.0,4.0,0.0,4.0,0.0
13107,0.0,4.0,0.0,4.0,0.0
13109,0.0,4.0,0.0,4.0,0.0
13111,0.0,4.0,0.0,4.0,0.0
13113,0.0,4.0,0.0,4.0,0.0
13115,0.0,4.0,0.0,4.0,0.0
13117,0.0,4.0,0.0,4.0,0.0
13119,0.0,4.0,0.0,4.0,0.0
13121,0.0,4.0,0.0,4.0,0.0
13123,0.0,4.0,0.0,4.0,0.0
13125,0.0,4.0,0.0,4.0,0.0
13127,0.0,4.0,0.0,4.0,0.0
13129,0.0,4.0,0.0,4.0,0.0
13131,0.0,4.0,0.0,4.0,0.0
13133,0.0,4.0,0.0,4.0,0.0
13135,0.0,4.0,0.0,4.0,0.0
13137,0.0,4.0,0.0,4.0,0.0
13139,0.0,4.0,0.0,4.0,0.0
13141,0.0,4.0,0.0,4.0,0.0
13143,0.0,4.0,0.0,4.0,0.0
13145,0.0,4.0,0.0,4.0,0.0
13147,0.0,4.0,0.0,4.0,0.0
13149,0.0,4.0,0.0,4.0,0.0
13151,0.0,4.0,0.0,4.0,0.0
13153,0.0,4.0,0.0,4.0,0.0
13155,0.0,4.0,0.0,4.0,0.0
13157,0.0,4.0,0.0,4.0,0.0
13159,0.0,4.0,0.0,4.0,0.0
13161,0.0,4.0,0.0,4.0,0.0
13163,0.0,4.0,0.0,4.0,0.0
13165,0.0,4.0,0.0,4.0,0.0
13167,0.0,4.0,0.0,4.0,0.0
13169,0.0,4.0,0.0,4.0,0.0
13171,0.0,4.0,0.0,4.0,0.0
13173,0.0,4.0,0.0,4.0,0.0
13175,0.0,4.0,0.0,4.0,0.0
13177,0.0,4.0,0.0,4.0,0.0
13179,0.0,4.0,0.0,4.0,0.0
13181,0.0,4.0,0.0,4.0,0.0
13183,0.0,4.0,0.0,4.0,0.0
13185,0.0,4.0,0.0,4.0,0.0
13187,0.0,4.0,0.0,4.0,0.0
13189,0.0,4.0,0.0,4.0,0.0
13191,0.0,4.0,0.0,4.0,0.0
13193,0.0,4.0,0.0,4.0,0.0
13195,0.0,4.0,0.0,4.0,0.0
13197,0.0,4.0,0.0,4.0,0.0
13199,0.0,4.0,0.0,4.0,0.0
13201,0.0,4.0,0.0,4.0,0.0
13205,0.0,4.0,0.0,4.0,0.0
13207,0.0,4.0,0.0,4.0,0.0
13209,0.0,4.0,0.0,4.0,0.0
13211,0.0,4.0,0.0,4.0,0.0
13213,0.0,4.0,0.0,4.0,0.0
13215,0.0,4.0,0.0,4.0,0.0
13217,0.0,4.0,0.0,4.0,0.0
13219,0.0,4.0,0.0,4.0,0.0
13221,0.0,4.0,0.0,4.0,0.0
13223,0.0,4.0,0.0,4.0,0.0
13225,0.0,4.0,0.0,4.0,0.0
13227,0.0,4.0,0.0,4.0,0.0
13229,0.0,4.0,0.0,4.0,0.0
13231,0.0,4.0,0.0,4.0,0.0
13233,0.0,4.0,0.0,4.0,0.0
13235,0.0,4.0,0.0,4.0,0.0
13237,0.0,4.0,0.0,4.0,0.0
13239,0.0,4.0,0.0,4.0,0.0
13241,0.0,4.0,0.0,4.0,0.0
13243,0.0,4.0,0.0,4.0,0.0
13245,0.0,4.0,0.0,4.0,0.0
13247,0.0,4.0,0.0,4.0,0.0
13249,0.0,4.0,0.0,4.0,0.0
13251,0.0,4.0,0.0,4.0,0.0
13253,0.0,4.0,0.0,4.0,0.0
13255,0.0,4.0,0.0,4.0,0.0
13257,0.0,4.0,0.0,4.0,0.0
13259,0.0,4.0,0.0,4.0,0.0
13261,0.0,4.0,0.0,4.0,0.0
13263,0.0,4.0,0.0,4.0,0.0
13265,0.0,4.0,0.0,4.0,0.0
13267,0.0,4.0,0.0,4.0,0.0
13269,0.0,4.0,0.0,4.0,0.0
13271,0.0,4.0,0.0,4.0,0.0
13273,0.0,4.0,0.0,4.0,0.0
13275,0.0,4.0,0.0,4.0,0.0
13277,0.0,4.0,0.0,4.0,0.0
13279,0.0,4.0,0.0,4.0,0.0
13281,0.0,4.0,0.0,4.0,0.0
13283,0.0,4.0,0.0,4.0,0.0
13285,0.0,4.0,0.0,4.0,0.0
13287,0.0,4.0,0.0,4.0,0.0
13289,0.0,4.0,0.0,4.0,0.0
13291,0.0,4.0,0.0,4.0,0.0
13293,0.0,4.0,0.0,4.0,0.0
13295,0.0,4.0,0.0,4.0,0.0
13297,0.0,4.0,0.0,4.0,0.0
13299,0.0,4.0,0.0,4.0,0.0
13301,0.0,4.0,0.0,4.0,0.0
13303,0.0,4.0,0.0,4.0,0.0
13305,0.0,4.0,0.0,4.0,0.0
13307,0.0,4.0,0.0,4.0,0.0
13309,0.0,4.0,0.0,4.0,0.0
13311,0.0,4.0,0.0,4.0,0.0
13313,0.0,4.0,0.0,4.0,0.0
13315,0.0,4.0,0.0,4.0,0.0
13317,0.0,4.0,0.0,4.0,0.0
13319,0.0,4.0,0.0,4.0,0.0
13321,0.0,4.0,0.0,4.0,0.0
15001,4.0,4.0,4.0,4.0,4.0
15003,4.0,4.0,4.0,4.0,4.0
