fips,retail_soda_sales_14_tax_rate,vending_soda_sales_14_tax_rate,retail_chips_pretzels_14_tax_rate,vending_chips_pretzels_14_tax_rate,general_food_tax_rate
29167,1.225,1.225,1.225,1.225,1.225
29169,1.225,1.225,1.225,1.225,1.225
29171,1.225,1.225,1.225,1.225,1.225
29173,1.225,1.225,1.225,1.225,1.225
29175,1.225,1.225,1.225,1.225,1.225
29177,1.225,1.225,1.225,1.225,1.225
29179,1.225,1.225,1.225,1.225,1.225
29181,1.225,1.225,1.225,1.225,1.225
29183,1.225,1.225,1.225,1.225,1.225
29185,1.225,1.225,1.225,1.225,1.225
29186,1.225,1.225,1.225,1.225,1.225
29187,1.225,1.225,1.225,1.225,1.225
29189,1.225,1.225,1.225,1.225,1.225
29195,1.225,1.225,1.225,1.225,1.225
29197,1.225,1.225,1.225,1.225,1.225
29199,1.225,1.225,1.225,1.225,1.225
29201,1.225,1.225,1.225,1.225,1.225
29203,1.225,1.225,1.225,1.225,1.225
29205,1.225,1.225,1.225,1.225,1.225
29207,1.225,1.225,1.225,1.225,1.225
29209,1.225,1.225,1.225,1.225,1.225
29211,1.225,1.225,1.225,1.225,1.225
29213,1.225,1.225,1.225,1.225,1.225
29215,1.225,1.225,1.225,1.225,1.225
29217,1.225,1.225,1.225,1.225,1.225
29219,1.225,1.225,1.225,1.225,1.225
29221,1.225,1.225,1.225,1.225,1.225
29223,1.225,1.225,1.225,1.225,1.225
29225,1.225,1.225,1.225,1.225,1.225
29227,1.225,1.225,1.225,1.225,1.225
29229,1.225,1.225,1.225,1.225,1.225
29510,1.225,1.225,1.225,1.225,1.225
30001,0.0,0.0,0.0,0.0,0.0
30003,0.0,0.0,0.0,0.0,0.0
30005,0.0,0.0,0.0,0.0,0.0
30007,0.0,0.0,0.0,0.0,0.0
30009,0.0,0.0,0.0,0.0,0.0
30011,0.0,0.0,0.0,0.0,0.0
30013,0.0,0.0,0.0,0.0,0.0
30015,0.0,0.0,0.0,0.0,0.0
30017,0.0,0.0,0.0,0.0,0.0
30019,0.0,0.0,0.0,0.0,0.0
30021,0.0,0.0,0.0,0.0,0.0
30023,0.0,0.0,0.0,0.0,0.0
30025,0.0,0.0,0.0,0.0,0.0
30027,0.0,0.0,0.0,0.0,0.0
30029,0.0,0.0,0.0,0.0,0.0
30031,0.0,0.0,0.0,0.0,0.0
30033,0.0,0.0,0.0,0.0,0.0
30035,0.0,0.0,0.0,0.0,0.0
30037,0.0,0.0,0.0,0.0,0.0
30039,0.0,0.0,0.0,0.0,0.0
30041,0.0,0.0,0.0,0.0,0.0
30043,0.0,0.0,0.0,0.0,0.0
30045,0.0,0.0,0.0,0.0,0.0
30047,0.0,0.0,0.0,0.0,0.0
30049,0.0,0.0,0.0,0.0,0.0
30051,0.0,0.0,0.0,0.0,0.0
30053,0.0,0.0,0.0,0.0,0.0
30055,0.0,0.0,0.0,0.0,0.0
30057,0.0,0.0,0.0,0.0,0.0
30059,0.0,0.0,0.0,0.0,0.0
30061,0.0,0.0,0.0,0.0,0.0
30063,0.0,0.0,0.0,0.0,0.0
30065,0.0,0.0,0.0,0.0,0.0
30067,0.0,0.0,0.0,0.0,0.0
30069,0.0,0.0,0.0,0.0,0.0
30071,0.0,0.0,0.0,0.0,0.0
30073,0.0,0.0,0.0,0.0,0.0
30075,0.0,0.0,0.0,0.0,0.0
30077,0.0,0.0,0.0,0.0,0.0
30079,0.0,0.0,0.0,0.0,0.0
30081,0.0,0.0,0.0,0.0,0.0
30083,0.0,0.0,0.0,0.0,0.0
30085,0.0,0.0,0.0,0.0,0.0
30087,0.0,0.0,0.0,0.0,0.0
30089,0.0,0.0,0.0,0.0,0.0
30091,0.0,0.0,0.0,0.0,0.0
30093,0.0,0.0,0.0,0.0,0.0
30095,0.0,0.0,0.0,0.0,0.0
30097,0.0,0.0,0.0,0.0,0.0
30099,0.0,0.0,0.0,0.0,0.0
30101,0.0,0.0,0.0,0.0,0.0
30103,0.0,0.0,0.0,0.0,0.0
30105,0.0,0.0,0.0,0.0,0.0
30107,0.0,0.0,0.0,0.0,0.0
30109,0.0,0.0,0.0,0.0,0.0
30111,0.0,0.0,0.0,0.0,0.0
31001,0.0,5.5,0.0,5.5,0.0
31003,0.0,5.5,0.0,5.5,0.0
31005,0.0,5.5,0.0,5.5,0.0
31007,0.0,5.5,0.0,5.5,0.0
31009,0.0,5.5,0.0,5.5,0.0
31011,0.0,5.5,0.0,5.5,0.0
31013,0.0,5.5,0.0,5.5,0.0
31015,0.0,5.5,0.0,5.5,0.0
31017,0.0,5.5,0.0,5.5,0.0
31019,0.0,5.5,0.0,5.5,0.0
31021,0.0,5.5,0.0,5.5,0.0
31023,0.0,5.5,0.0,5.5,0.0
31025,0.0,5.5,0.0,5.5,0.0
31027,0.0,5.5,0.0,5.5,0.0
31029,0.0,5.5,0.0,5.5,0.0
31031,0.0,5.5,0.0,5.5,0.0
31033,0.0,5.5,0.0,5.5,0.0
31035,0.0,5.5,0.0,5.5,0.0
31037,0.0,5.5,0.0,5.5,0.0
31039,0.0,5.5,0.0,5.5,0.0
31041,0.0,5.5,0.0,5.5,0.0
31043,0.0,5.5,0.0,5.5,0.0
31045,0.0,5.5,0.0,5.5,0.0
31047,0.0,5.5,0.0,5.5,0.0
31049,0.0,5.5,0.0,5.5,0.0
31051,0.0,5.5,0.0,5.5,0.0
31053,0.0,5.5,0.0,5.5,0.0
31055,0.0,5.5,0.0,5.5,0.0
31057,0.0,5.5,0.0,5.5,0.0
31059,0.0,5.5,0.0,5.5,0.0
31061,0.0,5.5,0.0,5.5,0.0
31063,0.0,5.5,0.0,5.5,0.0
31065,0.0,5.5,0.0,5.5,0.0
31067,0.0,5.5,0.0,5.5,0.0
31069,0.0,5.5,0.0,5.5,0.0
31071,0.0,5.5,0.0,5.5,0.0
31073,0.0,5.5,0.0,5.5,0.0
31075,0.0,5.5,0.0,5.5,0.0
31077,0.0,5.5,0.0,5.5,0.0
31079,0.0,5.5,0.0,5.5,0.0
31081,0.0,5.5,0.0,5.5,0.0
31083,0.0,5.5,0.0,5.5,0.0
31085,0.0,5.5,0.0,5.5,0.0
31087,0.0,5.5,0.0,5.5,0.0
31089,0.0,5.5,0.0,5.5,0.0
31091,0.0,5.5,0.0,5.5,0.0
31093,0.0,5.5,0.0,5.5,0.0
31095,0.0,5.5,0.0,5.5,0.0
31097,0.0,5.5,0.0,5.5,0.0
31099,0.0,5.5,0.0,5.5,0.0
31101,0.0,5.5,0.0,5.5,0.0
31103,0.0,5.5,0.0,5.5,0.0
31105,0.0,5.5,0.0,5.5,0.0
31107,0.0,5.5,0.0,5.5,0.0
31109,0.0,5.5,0.0,5.5,0.0
31111,0.0,5.5,0.0,5.5,0.0
31113,0.0,5.5,0.0,5.5,0.0
31115,0.0,5.5,0.0,5.5,0.0
31117,0.0,5.5,0.0,5.5,0.0
31119,0.0,5.5,0.0,5.5,0.0
31121,0.0,5.5,0.0,5.5,0.0
31123,0.0,5.5,0.0,5.5,0.0
31125,0.0,5.5,0.0,5.5,0.0
31127,0.0,5.5,0.0,5.5,0.0
31129,0.0,5.5,0.0,5.5,0.0
31131,0.0,5.5,0.0,5.5,0.0
31133,0.0,5.5,0.0,5.5,0.0
31135,0.0,5.5,0.0,5.5,0.0
31137,0.0,5.5,0.0,5.5,0.0
31139,0.0,5.5,0.0,5.5,0.0
31141,0.0,5.5,0.0,5.5,0.0
31143,0.0,5.5,0.0,5.5,0.0
31145,0.0,5.5,0.0,5.5,0.0
31147,0.0,5.5,0.0,5.5,0.0
31149,0.0,5.5,0.0,5.5,0.0
31151,0.0,5.5,0.0,5.5,0.0
31153,0.0,5.5,0.0,5.5,0.0
31155,0.0,5.5,0.0,5.5,0.0
31157,0.0,5.5,0.0,5.5,0.0
31159,0.0,5.5,0.0,5.5,0.0
31161,0.0,5.5,0.0,5.5,0.0
31163,0.0,5.5,0.0,5.5,0.0
31165,0.0,5.5,0.0,5.5,0.0
31167,0.0,5.5,0.0,5.5,0.0
31169,0.0,5.5,0.0,5.5,0.0
31171,0.0,5.5,0.0,5.5,0.0
31173,0.0,5.5,0.0,5.5,0.0
31175,0.0,5.5,0.0,5.5,0.0
31177,0.0,5.5,0.0,5.5,0.0
31179,0.0,5.5,0.0,5.5,0.0
31181,0.0,5.5,0.0,5.5,0.0
31183,0.0,5.5,0.0,5.5,0.0
31185,0.0,5.5,0.0,5.5,0.0
32001,0.0,0.0,0.0,0.0,0.0
32003,0.0,0.0,0.0,0.0,0.0
32005,0.0,0.0,0.0,0.0,0.0
32007,0.0,0.0,0.0,0.0,0.0
32009,0.0,0.0,0.0,0.0,0.0
32011,0.0,0.0,0.0,0.0,0.0
32013,0.0,0.0,0.0,0.0,0.0
32015,0.0,0.0,0.0,0.0,0.0
32017,0.0,0.0,0.0,0.0,0.0
32019,0.0,0.0,0.0,0.0,0.0
32021,0.0,0.0,0.0,0.0,0.0
32023,0.0,0.0,0.0,0.0,0.0
32027,0.0,0.0,0.0,0.0,0.0
32029,0.0,0.0,0.0,0.0,0.0
32031,0.0,0.0,0.0,0.0,0.0
32033,0.0,0.0,0.0,0.0,0.0
32510,0.0,0.0,0.0,0.0,0.0
33001,0.0,0.0,0.0,0.0,0.0
33003,0.0,0.0,0.0,0.0,0.0
33005,0.0,0.0,0.0,0.0,0.0
33007,0.0,0.0,0.0,0.0,0.0
33009,0.0,0.0,0.0,0.0,0.0
33011,0.0,0.0,0.0,0.0,0.0
33013,0.0,0.0,0.0,0.0,0.0
33015,0.0,0.0,0.0,0.0,0.0
33017,0.0,0.0,0.0,0.0,0.0
33019,0.0,0.0,0.0,0.0,0.0
34001,7.0,7.0,0.0,7.0,0.0
34003,7.0,7.0,0.0,7.0,0.0
34005,7.0,7.0,0.0,7.0,0.0
34007,7.0,7.0,0.0,7.0,0.0
34009,7.0,7.0,0.0,7.0,0.0
34011,7.0,7.0,0.0,7.0,0.0
34013,7.0,7.0,0.0,7.0,0.0
34015,7.0,7.0,0.0,7.0,0.0
34017,7.0,7.0,0.0,7.0,0.0
34019,7.0,7.0,0.0,7.0,0.0
34021,7.0,7.0,0.0,7.0,0.0
34023,7.0,7.0,0.0,7.0,0.0
34025,7.0,7.0,0.0,7.0,0.0
34027,7.0,7.0,0.0,7.0,0.0
34029,7.0,7.0,0.0,7.0,0.0
34031,7.0,7.0,0.0,7.0,0.0
34033,7.0,7.0,0.0,7.0,0.0
34035,7.0,7.0,0.0,7.0,0.0
34037,7.0,7.0,0.0,7.0,0.0
34039,7.0,7.0,0.0,7.0,0.0
34041,7.0,7.0,0.0,7.0,0.0
35001,0.0,5.125,0.0,5.125,0.0
35003,0.0,5.125,0.0,5.125,0.0
35005,0.0,5.125,0.0,5.125,0.0
35006,0.0,5.125,0.0,5.125,0.0
35007,0.0,5.125,0.0,5.125,0.0
35009,0.0,5.125,0.0,5.125,0.0
35011,0.0,5.125,0.0,5.125,0.0
35013,0.0,5.125,0.0,5.125,0.0
35015,0.0,5.125,0.0,5.125,0.0
35017,0.0,5.125,0.0,5.125,0.0
35019,0.0,5.125,0.0,5.125,0.0
35021,0.0,5.125,0.0,5.125,0.0
35023,0.0,5.125,0.0,5.125,0.0
35025,0.0,5.125,0.0,5.125,0.0
35027,0.0,5.125,0.0,5.125,0.0
35028,0.0,5.125,0.0,5.125,0.0
35029,0.0,5.125,0.0,5.125,0.0
35031,0.0,5.125,0.0,5.125,0.0
35033,0.0,5.125,0.0,5.125,0.0
35035,0.0,5.125,0.0,5.125,0.0
35037,0.0,5.125,0.0,5.125,0.0
35039,0.0,5.125,0.0,5.125,0.0
35041,0.0,5.125,0.0,5.125,0.0
35043,0.0,5.125,0.0,5.125,0.0
35045,0.0,5.125,0.0,5.125,0.0
35047,0.0,5.125,0.0,5.125,0.0
35049,0.0,5.125,0.0,5.125,0.0
35051,0.0,5.125,0.0,5.125,0.0
35053,0.0,5.125,0.0,5.125,0.0
35055,0.0,5.125,0.0,5.125,0.0
35057,0.0,5.125,0.0,5.125,0.0
35059,0.0,5.125,0.0,5.125,0.0
35061,0.0,5.125,0.0,5.125,0.0
36001,4.0,4.0,0.0,4.0,0.0
36003,4.0,4.0,0.0,4.0,0.0
36005,4.0,4.0,0.0,4.0,0.0
36007,4.0,4.0,0.0,4.0,0.0
36009,4.0,4.0,0.0,4.0,0.0
36011,4.0,4.0,0.0,4.0,0.0
36013,4.0,4.0,0.0,4.0,0.0
36015,4.0,4.0,0.0,4.0,0.0
36017,4.0,4.0,0.0,4.0,0.0
36019,4.0,4.0,0.0,4.0,0.0
36021,4.0,4.0,0.0,4.0,0.0
36023,4.0,4.0,0.0,4.0,0.0
36025,4.0,4.0,0.0,4.0,0.0
36027,4.0,4.0,0.0,4.0,0.0
36029,4.0,4.0,0.0,4.0,0.0
36031,4.0,4.0,0.0,4.0,0.0
36033,4.0,4.0,0.0,4.0,0.0
36035,4.0,4.0,0.0,4.0,0.0
36037,4.0,4.0,0.0,4.0,0.0
36039,4.0,4.0,0.0,4.0,0.0
36041,4.0,4.0,0.0,4.0,0.0
36043,4.0,4.0,0.0,4.0,0.0
36045,4.0,4.0,0.0,4.0,0.0
36047,4.0,4.0,0.0,4.0,0.0
36049,4.0,4.0,0.0,4.0,0.0
36051,4.0,4.0,0.0,4.0,0.0
36053,4.0,4.0,0.0,4.0,0.0
36055,4.0,4.0,0.0,4.0,0.0
36057,4.0,4.0,0.0,4.0,0.0
36059,4.0,4.0,0.0,4.0,0.0
36061,4.0,4.0,0.0,4.0,0.0
36063,4.0,4.0,0.0,4.0,0.0
36065,4.0,4.0,0.0,4.0,0.0
36067,4.0,4.0,0.0,4.0,0.0
36069,4.0,4.0,0.0,4.0,0.0
36071,4.0,4.0,0.0,4.0,0.0
36073,4.0,4.0,0.0,4.0,0.0
36075,4.0,4.0,0.0,4.0,0.0
36077,4.0,4.0,0.0,4.0,0.0
36079,4.0,4.0,0.0,4.0,0.0
36081,4.0,4.0,0.0,4.0,0.0
36083,4.0,4.0,0.0,4.0,0.0
36085,4.0,4.0,0.0,4.0,0.0
36087,4.0,4.0,0.0,4.0,0.0
36089,4.0,4.0,0.0,4.0,0.0
36091,4.0,4.0,0.0,4.0,0.0
36093,4.0,4.0,0.0,4.0,0.0
36095,4.0,4.0,0.0,4.0,0.0
36097,4.0,4.0,0.0,4.0,0.0
36099,4.0,4.0,0.0,4.0,0.0
36101,4.0,4.0,0.0,4.0,0.0
36103,4.0,4.0,0.0,4.0,0.0
36105,4.0,4.0,0.0,4.0,0.0
36107,4.0,4.0,0.0,4.0,0.0
36109,4.0,4.0,0.0,4.0,0.0
36111,4.0,4.0,0.0,4.0,0.0
36113,4.0,4.0,0.0,4.0,0.0
36115,4.0,4.0,0.0,4.0,0.0
36117,4.0,4.0,0.0,4.0,0.0
36119,4.0,4.0,0.0,4.0,0.0
36121,4.0,4.0,0.0,4.0,0.0
36123,4.0,4.0,0.0,4.0,0.0
37001,4.75,4.75,0.0,4.75,0.0
37003,4.75,4.75,0.0,4.75,0.0
37005,4.75,4.75,0.0,4.75,0.0
37007,4.75,4.75,0.0,4.75,0.0
37009,4.75,4.75,0.0,4.75,0.0
37011,4.75,4.75,0.0,4.75,0.0
37013,4.75,4.75,0.0,4.75,0.0
37015,4.75,4.75,0.0,4.75,0.0
37017,4.75,4.75,0.0,4.75,0.0
37019,4.75,4.75,0.0,4.75,0.0
37021,4.75,4.75,0.0,4.75,0.0
37023,4.75,4.75,0.0,4.75,0.0
37025,4.75,4.75,0.0,4.75,0.0
37027,4.75,4.75,0.0,4.75,0.0
37029,4.75,4.75,0.0,4.75,0.0
37031,4.75,4.75,0.0,4.75,0.0
37033,4.75,4.75,0.0,4.75,0.0
37035,4.75,4.75,0.0,4.75,0.0
37037,4.75,4.75,0.0,4.75,0.0
37039,4.75,4.75,0.0,4.75,0.0
37041,4.75,4.75,0.0,4.75,0.0
37043,4.75,4.75,0.0,4.75,0.0
37045,4.75,4.75,0.0,4.75,0.0
37047,4.75,4.75,0.0,4.75,0.0
37049,4.75,4.75,0.0,4.75,0.0
37051,4.75,4.75,0.0,4.75,0.0
37053,4.75,4.75,0.0,4.75,0.0
37055,4.75,4.75,0.0,4.75,0.0
37057,4.75,4.75,0.0,4.75,0.0
37059,4.75,4.75,0.0,4.75,0.0
37061,4.75,4.75,0.0,4.75,0.0
37063,4.75,4.75,0.0,4.75,0.0
37065,4.75,4.75,0.0,4.75,0.0
37067,4.75,4.75,0.0,4.75,0.0
37069,4.75,4.75,0.0,4.75,0.0
37071,4.75,4.75,0.0,4.75,0.0
37073,4.75,4.75,0.0,4.75,0.0
37075,4.75,4.75,0.0,4.75,0.0
37077,4.75,4.75,0.0,4.75,0.0
37079,4.75,4.75,0.0,4.75,0.0
37081,4.75,4.75,0.0,4.75,0.0
37083,4.75,4.75,0.0,4.75,0.0
37085,4.75,4.75,0.0,4.75,0.0
37087,4.75,4.75,0.0,4.75,0.0
37089,4.75,4.75,0.0,4.75,0.0
37091,4.75,4.75,0.0,4.75,0.0
37093,4.75,4.75,0.0,4.75,0.0
37095,4.75,4.75,0.0,4.75,0.0
37097,4.75,4.75,0.0,4.75,0.0
37099,4.75,4.75,0.0,4.75,0.0
37101,4.75,4.75,0.0,4.75,0.0
37103,4.75,4.75,0.0,4.75,0.0
37105,4.75,4.75,0.0,4.75,0.0
37107,4.75,4.75,0.0,4.75,0.0
37109,4.75,4.75,0.0,4.75,0.0
37111,4.75,4.75,0.0,4.75,0.0
37113,4.75,4.75,0.0,4.75,0.0
37115,4.75,4.75,0.0,4.75,0.0
37117,4.75,4.75,0.0,4.75,0.0
37119,4.75,4.75,0.0,4.75,0.0
37121,4.75,4.75,0.0,4.75,0.0
37123,4.75,4.75,0.0,4.75,0.0
37125,4.75,4.75,0.0,4.75,0.0
37127,4.75,4.75,0.0,4.75,0.0
37129,4.75,4.75,0.0,4.75,0.0
37131,4.75,4.75,0.0,4.75,0.0
37133,4.75,4.75,0.0,4.75,0.0
37135,4.75,4.75,0.0,4.75,0.0
37137,4.75,4.75,0.0,4.75,0.0
37139,4.75,4.75,0.0,4.75,0.0
37141,4.75,4.75,0.0,4.75,0.0
37143,4.75,4.75,0.0,4.75,0.0
37145,4.75,4.75,0.0,4.75,0.0
37147,4.75,4.75,0.0,4.75,0.0
37149,4.75,4.75,0.0,4.75,0.0
37151,4.75,4.75,0.0,4.75,0.0
37153,4.75,4.75,0.0,4.75,0.0
37155,4.75,4.75,0.0,4.75,0.0
37157,4.75,4.75,0.0,4.75,0.0
37159,4.75,4.75,0.0,4.75,0.0
37161,4.75,4.75,0.0,4.75,0.0
37163,4.75,4.75,0.0,4.75,0.0
37165,4.75,4.75,0.0,4.75,0.0
37167,4.75,4.75,0.0,4.75,0.0
37169,4.75,4.75,0.0,4.75,0.0
37171,4.75,4.75,0.0,4.75,0.0
37173,4.75,4.75,0.0,4.75,0.0
37175,4.75,4.75,0.0,4.75,0.0
37177,4.75,4.75,0.0,4.75,0.0
37179,4.75,4.75,0.0,4.75,0.0
37181,4.75,4.75,0.0,4.75,0.0
37183,4.75,4.75,0.0,4.75,0.0
37185,4.75,4.75,0.0,4.75,0.0
37187,4.75,4.75,0.0,4.75,0.0
37189,4.75,4.75,0.0,4.75,0.0
37191,4.75,4.75,0.0,4.75,0.0
37193,4.75,4.75,0.0,4.75,0.0
37195,4.75,4.75,0.0,4.75,0.0
37197,4.75,4.75,0.0,4.75,0.0
37199,4.75,4.75,0.0,4.75,0.0
38001,5.0,5.0,0.0,0.0,0.0
38003,5.0,5.0,0.0,0.0,0.0
38005,5.0,5.0,0.0,0.0,0.0
38007,5.0,5.0,0.0,0.0,0.0
38009,5.0,5.0,0.0,0.0,0.0
38011,5.0,5.0,0.0,0.0,0.0
38013,5.0,5.0,0.0,0.0,0.0
38015,5.0,5.0,0.0,0.0,0.0
38017,5.0,5.0,0.0,0.0,0.0
38019,5.0,5.0,0.0,0.0,0.0
38021,5.0,5.0,0.0,0.0,0.0
38023,5.0,5.0,0.0,0.0,0.0
38025,5.0,5.0,0.0,0.0,0.0
38027,5.0,5.0,0.0,0.0,0.0
38029,5.0,5.0,0.0,0.0,0.0
38031,5.0,5.0,0.0,0.0,0.0
38033,5.0,5.0,0.0,0.0,0.0
38035,5.0,5.0,0.0,0.0,0.0
38037,5.0,5.0,0.0,0.0,0.0
38039,5.0,5.0,0.0,0.0,0.0
38041,5.0,5.0,0.0,0.0,0.0
38043,5.0,5.0,0.0,0.0,0.0
38045,5.0,5.0,0.0,0.0,0.0
38047,5.0,5.0,0.0,0.0,0.0
38049,5.0,5.0,0.0,0.0,0.0
38051,5.0,5.0,0.0,0.0,0.0
38053,5.0,5.0,0.0,0.0,0.0
38055,5.0,5.0,0.0,0.0,0.0
38057,5.0,5.0,0.0,0.0,0.0
38059,5.0,5.0,0.0,0.0,0.0
38061,5.0,5.0,0.0,0.0,0.0
38063,5.0,5.0,0.0,0.0,0.0
38065,5.0,5.0,0.0,0.0,0.0
38067,5.0,5.0,0.0,0.0,0.0
38069,5.0,5.0,0.0,0.0,0.0
38071,5.0,5.0,0.0,0.0,0.0
38073,5.0,5.0,0.0,0.0,0.0
38075,5.0,5.0,0.0,0.0,0.0
38077,5.0,5.0,0.0,0.0,0.0
38079,5.0,5.0,0.0,0.0,0.0
38081,5.0,5.0,0.0,0.0,0.0
38083,5.0,5.0,0.0,0.0,0.0
38085,5.0,5.0,0.0,0.0,0.0
38087,5.0,5.0,0.0,0.0,0.0
38089,5.0,5.0,0.0,0.0,0.0
38091,5.0,5.0,0.0,0.0,0.0
38093,5.0,5.0,0.0,0.0,0.0
38095,5.0,5.0,0.0,0.0,0.0
38097,5.0,5.0,0.0,0.0,0.0
38099,5.0,5.0,0.0,0.0,0.0
38101,5.0,5.0,0.0,0.0,0.0
38103,5.0,5.0,0.0,0.0,0.0
38105,5.0,5.0,0.0,0.0,0.0
39001,5.75,5.75,0.0,0.0,0.0
39003,5.75,5.75,0.0,0.0,0.0
39005,5.75,5.75,0.0,0.0,0.0
39007,5.75,5.75,0.0,0.0,0.0
39009,5.75,5.75,0.0,0.0,0.0
39011,5.75,5.75,0.0,0.0,0.0
39013,5.75,5.75,0.0,0.0,0.0
39015,5.75,5.75,0.0,0.0,0.0
39017,5.75,5.75,0.0,0.0,0.0
39019,5.75,5.75,0.0,0.0,0.0
39021,5.75,5.75,0.0,0.0,0.0
39023,5.75,5.75,0.0,0.0,0.0
39025,5.75,5.75,0.0,0.0,0.0
39027,5.75,5.75,0.0,0.0,0.0
39029,5.75,5.75,0.0,0.0,0.0
39031,5.75,5.75,0.0,0.0,0.0
39033,5.75,5.75,0.0,0.0,0.0
39035,5.75,5.75,0.0,0.0,0.0
39037,5.75,5.75,0.0,0.0,0.0
39039,5.75,5.75,0.0,0.0,0.0
39041,5.75,5.75,0.0,0.0,0.0
39043,5.75,5.75,0.0,0.0,0.0
39045,5.75,5.75,0.0,0.0,0.0
39047,5.75,5.75,0.0,0.0,0.0
39049,5.75,5.75,0.0,0.0,0.0
39051,5.75,5.75,0.0,0.0,0.0
39053,5.75,5.75,0.0,0.0,0.0
39055,5.75,5.75,0.0,0.0,0.0
39057,5.75,5.75,0.0,0.0,0.0
39059,5.75,5.75,0.0,0.0,0.0
39061,5.75,5.75,0.0,0.0,0.0
39063,5.75,5.75,0.0,0.0,0.0
39065,5.75,5.75,0.0,0.0,0.0
39067,5.75,5.75,0.0,0.0,0.0
39069,5.75,5.75,0.0,0.0,0.0
39071,5.75,5.75,0.0,0.0,0.0
39073,5.75,5.75,0.0,0.0,0.0
39075,5.75,5.75,0.0,0.0,0.0
39077,5.75,5.75,0.0,0.0,0.0
39079,5.75,5.75,0.0,0.0,0.0
