fips,retail_soda_sales_14_tax_rate,vending_soda_sales_14_tax_rate,retail_chips_pretzels_14_tax_rate,vending_chips_pretzels_14_tax_rate,general_food_tax_rate
39081,5.75,5.75,0.0,0.0,0.0
39083,5.75,5.75,0.0,0.0,0.0
39085,5.75,5.75,0.0,0.0,0.0
39087,5.75,5.75,0.0,0.0,0.0
39089,5.75,5.75,0.0,0.0,0.0
39091,5.75,5.75,0.0,0.0,0.0
39093,5.75,5.75,0.0,0.0,0.0
39095,5.75,5.75,0.0,0.0,0.0
39097,5.75,5.75,0.0,0.0,0.0
39099,5.75,5.75,0.0,0.0,0.0
39101,5.75,5.75,0.0,0.0,0.0
39103,5.75,5.75,0.0,0.0,0.0
39105,5.75,5.75,0.0,0.0,0.0
39107,5.75,5.75,0.0,0.0,0.0
39109,5.75,5.75,0.0,0.0,0.0
39111,5.75,5.75,0.0,0.0,0.0
39113,5.75,5.75,0.0,0.0,0.0
39115,5.75,5.75,0.0,0.0,0.0
39117,5.75,5.75,0.0,0.0,0.0
39119,5.75,5.75,0.0,0.0,0.0
39121,5.75,5.75,0.0,0.0,0.0
39123,5.75,5.75,0.0,0.0,0.0
39125,5.75,5.75,0.0,0.0,0.0
39127,5.75,5.75,0.0,0.0,0.0
39129,5.75,5.75,0.0,0.0,0.0
39131,5.75,5.75,0.0,0.0,0.0
39133,5.75,5.75,0.0,0.0,0.0
39135,5.75,5.75,0.0,0.0,0.0
39137,5.75,5.75,0.0,0.0,0.0
39139,5.75,5.75,0.0,0.0,0.0
39141,5.75,5.75,0.0,0.0,0.0
39143,5.75,5.75,0.0,0.0,0.0
39145,5.75,5.75,0.0,0.0,0.0
39147,5.75,5.75,0.0,0.0,0.0
39149,5.75,5.75,0.0,0.0,0.0
39151,5.75,5.75,0.0,0.0,0.0
39153,5.75,5.75,0.0,0.0,0.0
39155,5.75,5.75,0.0,0.0,0.0
39157,5.75,5.75,0.0,0.0,0.0
39159,5.75,5.75,0.0,0.0,0.0
39161,5.75,5.75,0.0,0.0,0.0
39163,5.75,5.75,0.0,0.0,0.0
39165,5.75,5.75,0.0,0.0,0.0
39167,5.75,5.75,0.0,0.0,0.0
39169,5.75,5.75,0.0,0.0,0.0
39171,5.75,5.75,0.0,0.0,0.0
39173,5.75,5.75,0.0,0.0,0.0
39175,5.75,5.75,0.0,0.0,0.0
40001,4.5,4.5,4.5,4.5,4.5
40003,4.5,4.5,4.5,4.5,4.5
40005,4.5,4.5,4.5,4.5,4.5
40007,4.5,4.5,4.5,4.5,4.5
40009,4.5,4.5,4.5,4.5,4.5
40011,4.5,4.5,4.5,4.5,4.5
40013,4.5,4.5,4.5,4.5,4.5
40015,4.5,4.5,4.5,4.5,4.5
40017,4.5,4.5,4.5,4.5,4.5
40019,4.5,4.5,4.5,4.5,4.5
40021,4.5,4.5,4.5,4.5,4.5
40023,4.5,4.5,4.5,4.5,4.5
40025,4.5,4.5,4.5,4.5,4.5
40027,4.5,4.5,4.5,4.5,4.5
40029,4.5,4.5,4.5,4.5,4.5
40031,4.5,4.5,4.5,4.5,4.5
40033,4.5,4.5,4.5,4.5,4.5
40035,4.5,4.5,4.5,4.5,4.5
40037,4.5,4.5,4.5,4.5,4.5
40039,4.5,4.5,4.5,4.5,4.5
40041,4.5,4.5,4.5,4.5,4.5
40043,4.5,4.5,4.5,4.5,4.5
40045,4.5,4.5,4.5,4.5,4.5
40047,4.5,4.5,4.5,4.5,4.5
40049,4.5,4.5,4.5,4.5,4.5
40051,4.5,4.5,4.5,4.5,4.5
40053,4.5,4.5,4.5,4.5,4.5
40055,4.5,4.5,4.5,4.5,4.5
40057,4.5,4.5,4.5,4.5,4.5
40059,4.5,4.5,4.5,4.5,4.5
40061,4.5,4.5,4.5,4.5,4.5
40063,4.5,4.5,4.5,4.5,4.5
40065,4.5,4.5,4.5,4.5,4.5
40067,4.5,4.5,4.5,4.5,4.5
40069,4.5,4.5,4.5,4.5,4.5
40071,4.5,4.5,4.5,4.5,4.5
40073,4.5,4.5,4.5,4.5,4.5
40075,4.5,4.5,4.5,4.5,4.5
40077,4.5,4.5,4.5,4.5,4.5
40079,4.5,4.5,4.5,4.5,4.5
40081,4.5,4.5,4.5,4.5,4.5
40083,4.5,4.5,4.5,4.5,4.5
40085,4.5,4.5,4.5,4.5,4.5
40087,4.5,4.5,4.5,4.5,4.5
40089,4.5,4.5,4.5,4.5,4.5
40091,4.5,4.5,4.5,4.5,4.5
40093,4.5,4.5,4.5,4.5,4.5
40095,4.5,4.5,4.5,4.5,4.5
40097,4.5,4.5,4.5,4.5,4.5
40099,4.5,4.5,4.5,4.5,4.5
40101,4.5,4.5,4.5,4.5,4.5
40103,4.5,4.5,4.5,4.5,4.5
40105,4.5,4.5,4.5,4.5,4.5
40107,4.5,4.5,4.5,4.5,4.5
40109,4.5,4.5,4.5,4.5,4.5
40111,4.5,4.5,4.5,4.5,4.5
40113,4.5,4.5,4.5,4.5,4.5
40115,4.5,4.5,4.5,4.5,4.5
40117,4.5,4.5,4.5,4.5,4.5
40119,4.5,4.5,4.5,4.5,4.5
40121,4.5,4.5,4.5,4.5,4.5
40123,4.5,4.5,4.5,4.5,4.5
40125,4.5,4.5,4.5,4.5,4.5
40127,4.5,4.5,4.5,4.5,4.5
40129,4.5,4.5,4.5,4.5,4.5
40131,4.5,4.5,4.5,4.5,4.5
40133,4.5,4.5,4.5,4.5,4.5
40135,4.5,4.5,4.5,4.5,4.5
40137,4.5,4.5,4.5,4.5,4.5
40139,4.5,4.5,4.5,4.5,4.5
40141,4.5,4.5,4.5,4.5,4.5
40143,4.5,4.5,4.5,4.5,4.5
40145,4.5,4.5,4.5,4.5,4.5
40147,4.5,4.5,4.5,4.5,4.5
40149,4.5,4.5,4.5,4.5,4.5
40151,4.5,4.5,4.5,4.5,4.5
40153,4.5,4.5,4.5,4.5,4.5
41001,0.0,0.0,0.0,0.0,0.0
41003,0.0,0.0,0.0,0.0,0.0
41005,0.0,0.0,0.0,0.0,0.0
41007,0.0,0.0,0.0,0.0,0.0
41009,0.0,0.0,0.0,0.0,0.0
41011,0.0,0.0,0.0,0.0,0.0
41013,0.0,0.0,0.0,0.0,0.0
41015,0.0,0.0,0.0,0.0,0.0
41017,0.0,0.0,0.0,0.0,0.0
41019,0.0,0.0,0.0,0.0,0.0
41021,0.0,0.0,0.0,0.0,0.0
41023,0.0,0.0,0.0,0.0,0.0
41025,0.0,0.0,0.0,0.0,0.0
41027,0.0,0.0,0.0,0.0,0.0
41029,0.0,0.0,0.0,0.0,0.0
41031,0.0,0.0,0.0,0.0,0.0
41033,0.0,0.0,0.0,0.0,0.0
41035,0.0,0.0,0.0,0.0,0.0
41037,0.0,0.0,0.0,0.0,0.0
41039,0.0,0.0,0.0,0.0,0.0
41041,0.0,0.0,0.0,0.0,0.0
41043,0.0,0.0,0.0,0.0,0.0
41045,0.0,0.0,0.0,0.0,0.0
41047,0.0,0.0,0.0,0.0,0.0
41049,0.0,0.0,0.0,0.0,0.0
41051,0.0,0.0,0.0,0.0,0.0
41053,0.0,0.0,0.0,0.0,0.0
41055,0.0,0.0,0.0,0.0,0.0
41057,0.0,0.0,0.0,0.0,0.0
41059,0.0,0.0,0.0,0.0,0.0
41061,0.0,0.0,0.0,0.0,0.0
41063,0.0,0.0,0.0,0.0,0.0
41065,0.0,0.0,0.0,0.0,0.0
41067,0.0,0.0,0.0,0.0,0.0
41069,0.0,0.0,0.0,0.0,0.0
41071,0.0,0.0,0.0,0.0,0.0
42001,6.0,6.0,0.0,0.0,0.0
42003,6.0,6.0,0.0,0.0,0.0
42005,6.0,6.0,0.0,0.0,0.0
42007,6.0,6.0,0.0,0.0,0.0
42009,6.0,6.0,0.0,0.0,0.0
42011,6.0,6.0,0.0,0.0,0.0
42013,6.0,6.0,0.0,0.0,0.0
42015,6.0,6.0,0.0,0.0,0.0
42017,6.0,6.0,0.0,0.0,0.0
42019,6.0,6.0,0.0,0.0,0.0
42021,6.0,6.0,0.0,0.0,0.0
42023,6.0,6.0,0.0,0.0,0.0
42025,6.0,6.0,0.0,0.0,0.0
42027,6.0,6.0,0.0,0.0,0.0
42029,6.0,6.0,0.0,0.0,0.0
42031,6.0,6.0,0.0,0.0,0.0
42033,6.0,6.0,0.0,0.0,0.0
42035,6.0,6.0,0.0,0.0,0.0
42037,6.0,6.0,0.0,0.0,0.0
42039,6.0,6.0,0.0,0.0,0.0
42041,6.0,6.0,0.0,0.0,0.0
42043,6.0,6.0,0.0,0.0,0.0
42045,6.0,6.0,0.0,0.0,0.0
42047,6.0,6.0,0.0,0.0,0.0
42049,6.0,6.0,0.0,0.0,0.0
42051,6.0,6.0,0.0,0.0,0.0
42053,6.0,6.0,0.0,0.0,0.0
42055,6.0,6.0,0.0,0.0,0.0
42057,6.0,6.0,0.0,0.0,0.0
42059,6.0,6.0,0.0,0.0,0.0
42061,6.0,6.0,0.0,0.0,0.0
42063,6.0,6.0,0.0,0.0,0.0
42065,6.0,6.0,0.0,0.0,0.0
42067,6.0,6.0,0.0,0.0,0.0
42069,6.0,6.0,0.0,0.0,0.0
42071,6.0,6.0,0.0,0.0,0.0
42073,6.0,6.0,0.0,0.0,0.0
42075,6.0,6.0,0.0,0.0,0.0
42077,6.0,6.0,0.0,0.0,0.0
42079,6.0,6.0,0.0,0.0,0.0
42081,6.0,6.0,0.0,0.0,0.0
42083,6.0,6.0,0.0,0.0,0.0
42085,6.0,6.0,0.0,0.0,0.0
42087,6.0,6.0,0.0,0.0,0.0
42089,6.0,6.0,0.0,0.0,0.0
42091,6.0,6.0,0.0,0.0,0.0
42093,6.0,6.0,0.0,0.0,0.0
42095,6.0,6.0,0.0,0.0,0.0
42097,6.0,6.0,0.0,0.0,0.0
42099,6.0,6.0,0.0,0.0,0.0
42101,6.0,6.0,0.0,0.0,0.0
42103,6.0,6.0,0.0,0.0,0.0
42105,6.0,6.0,0.0,0.0,0.0
42107,6.0,6.0,0.0,0.0,0.0
42109,6.0,6.0,0.0,0.0,0.0
42111,6.0,6.0,0.0,0.0,0.0
42113,6.0,6.0,0.0,0.0,0.0
42115,6.0,6.0,0.0,0.0,0.0
42117,6.0,6.0,0.0,0.0,0.0
42119,6.0,6.0,0.0,0.0,0.0
42121,6.0,6.0,0.0,0.0,0.0
42123,6.0,6.0,0.0,0.0,0.0
42125,6.0,6.0,0.0,0.0,0.0
42127,6.0,6.0,0.0,0.0,0.0
42129,6.0,6.0,0.0,0.0,0.0
42131,6.0,6.0,0.0,0.0,0.0
42133,6.0,6.0,0.0,0.0,0.0
44001,7.0,7.0,0.0,0.0,0.0
44003,7.0,7.0,0.0,0.0,0.0
44005,7.0,7.0,0.0,0.0,0.0
44007,7.0,7.0,0.0,0.0,0.0
44009,7.0,7.0,0.0,0.0,0.0
45001,0.0,6.0,0.0,6.0,0.0
45003,0.0,6.0,0.0,6.0,0.0
45005,0.0,6.0,0.0,6.0,0.0
45007,0.0,6.0,0.0,6.0,0.0
45009,0.0,6.0,0.0,6.0,0.0
45011,0.0,6.0,0.0,6.0,0.0
45013,0.0,6.0,0.0,6.0,0.0
45015,0.0,6.0,0.0,6.0,0.0
45017,0.0,6.0,0.0,6.0,0.0
45019,0.0,6.0,0.0,6.0,0.0
45021,0.0,6.0,0.0,6.0,0.0
45023,0.0,6.0,0.0,6.0,0.0
45025,0.0,6.0,0.0,6.0,0.0
45027,0.0,6.0,0.0,6.0,0.0
45029,0.0,6.0,0.0,6.0,0.0
45031,0.0,6.0,0.0,6.0,0.0
45033,0.0,6.0,0.0,6.0,0.0
45035,0.0,6.0,0.0,6.0,0.0
45037,0.0,6.0,0.0,6.0,0.0
45039,0.0,6.0,0.0,6.0,0.0
45041,0.0,6.0,0.0,6.0,0.0
45043,0.0,6.0,0.0,6.0,0.0
45045,0.0,6.0,0.0,6.0,0.0
45047,0.0,6.0,0.0,6.0,0.0
45049,0.0,6.0,0.0,6.0,0.0
45051,0.0,6.0,0.0,6.0,0.0
45053,0.0,6.0,0.0,6.0,0.0
45055,0.0,6.0,0.0,6.0,0.0
45057,0.0,6.0,0.0,6.0,0.0
45059,0.0,6.0,0.0,6.0,0.0
45061,0.0,6.0,0.0,6.0,0.0
45063,0.0,6.0,0.0,6.0,0.0
45065,0.0,6.0,0.0,6.0,0.0
45067,0.0,6.0,0.0,6.0,0.0
45069,0.0,6.0,0.0,6.0,0.0
45071,0.0,6.0,0.0,6.0,0.0
45073,0.0,6.0,0.0,6.0,0.0
45075,0.0,6.0,0.0,6.0,0.0
45077,0.0,6.0,0.0,6.0,0.0
45079,0.0,6.0,0.0,6.0,0.0
45081,0.0,6.0,0.0,6.0,0.0
45083,0.0,6.0,0.0,6.0,0.0
45085,0.0,6.0,0.0,6.0,0.0
45087,0.0,6.0,0.0,6.0,0.0
45089,0.0,6.0,0.0,6.0,0.0
45091,0.0,6.0,0.0,6.0,0.0
46003,4.0,4.0,4.0,4.0,4.0
46005,4.0,4.0,4.0,4.0,4.0
46007,4.0,4.0,4.0,4.0,4.0
46009,4.0,4.0,4.0,4.0,4.0
46011,4.0,4.0,4.0,4.0,4.0
46013,4.0,4.0,4.0,4.0,4.0
46015,4.0,4.0,4.0,4.0,4.0
46017,4.0,4.0,4.0,4.0,4.0
46019,4.0,4.0,4.0,4.0,4.0
46021,4.0,4.0,4.0,4.0,4.0
46023,4.0,4.0,4.0,4.0,4.0
46025,4.0,4.0,4.0,4.0,4.0
46027,4.0,4.0,4.0,4.0,4.0
46029,4.0,4.0,4.0,4.0,4.0
46031,4.0,4.0,4.0,4.0,4.0
46033,4.0,4.0,4.0,4.0,4.0
46035,4.0,4.0,4.0,4.0,4.0
46037,4.0,4.0,4.0,4.0,4.0
46039,4.0,4.0,4.0,4.0,4.0
46041,4.0,4.0,4.0,4.0,4.0
46043,4.0,4.0,4.0,4.0,4.0
46045,4.0,4.0,4.0,4.0,4.0
46047,4.0,4.0,4.0,4.0,4.0
46049,4.0,4.0,4.0,4.0,4.0
46051,4.0,4.0,4.0,4.0,4.0
46053,4.0,4.0,4.0,4.0,4.0
46055,4.0,4.0,4.0,4.0,4.0
46057,4.0,4.0,4.0,4.0,4.0
46059,4.0,4.0,4.0,4.0,4.0
46061,4.0,4.0,4.0,4.0,4.0
46063,4.0,4.0,4.0,4.0,4.0
46065,4.0,4.0,4.0,4.0,4.0
46067,4.0,4.0,4.0,4.0,4.0
46069,4.0,4.0,4.0,4.0,4.0
46071,4.0,4.0,4.0,4.0,4.0
46073,4.0,4.0,4.0,4.0,4.0
46075,4.0,4.0,4.0,4.0,4.0
46077,4.0,4.0,4.0,4.0,4.0
46079,4.0,4.0,4.0,4.0,4.0
46081,4.0,4.0,4.0,4.0,4.0
46083,4.0,4.0,4.0,4.0,4.0
46085,4.0,4.0,4.0,4.0,4.0
46087,4.0,4.0,4.0,4.0,4.0
46089,4.0,4.0,4.0,4.0,4.0
46091,4.0,4.0,4.0,4.0,4.0
46093,4.0,4.0,4.0,4.0,4.0
46095,4.0,4.0,4.0,4.0,4.0
46097,4.0,4.0,4.0,4.0,4.0
46099,4.0,4.0,4.0,4.0,4.0
46101,4.0,4.0,4.0,4.0,4.0
46103,4.0,4.0,4.0,4.0,4.0
46105,4.0,4.0,4.0,4.0,4.0
46107,4.0,4.0,4.0,4.0,4.0
46109,4.0,4.0,4.0,4.0,4.0
46111,4.0,4.0,4.0,4.0,4.0
46113,4.0,4.0,4.0,4.0,4.0
46115,4.0,4.0,4.0,4.0,4.0
46117,4.0,4.0,4.0,4.0,4.0
46119,4.0,4.0,4.0,4.0,4.0
46121,4.0,4.0,4.0,4.0,4.0
46123,4.0,4.0,4.0,4.0,4.0
46125,4.0,4.0,4.0,4.0,4.0
46127,4.0,4.0,4.0,4.0,4.0
46129,4.0,4.0,4.0,4.0,4.0
46135,4.0,4.0,4.0,4.0,4.0
46137,4.0,4.0,4.0,4.0,4.0
47001,5.0,5.0,5.0,5.0,5.0
47003,5.0,5.0,5.0,5.0,5.0
47005,5.0,5.0,5.0,5.0,5.0
47007,5.0,5.0,5.0,5.0,5.0
47009,5.0,5.0,5.0,5.0,5.0
47011,5.0,5.0,5.0,5.0,5.0
47013,5.0,5.0,5.0,5.0,5.0
47015,5.0,5.0,5.0,5.0,5.0
47017,5.0,5.0,5.0,5.0,5.0
47019,5.0,5.0,5.0,5.0,5.0
47021,5.0,5.0,5.0,5.0,5.0
47023,5.0,5.0,5.0,5.0,5.0
47025,5.0,5.0,5.0,5.0,5.0
47027,5.0,5.0,5.0,5.0,5.0
47029,5.0,5.0,5.0,5.0,5.0
47031,5.0,5.0,5.0,5.0,5.0
47033,5.0,5.0,5.0,5.0,5.0
47035,5.0,5.0,5.0,5.0,5.0
47037,5.0,5.0,5.0,5.0,5.0
47039,5.0,5.0,5.0,5.0,5.0
47041,5.0,5.0,5.0,5.0,5.0
47043,5.0,5.0,5.0,5.0,5.0
47045,5.0,5.0,5.0,5.0,5.0
47047,5.0,5.0,5.0,5.0,5.0
47049,5.0,5.0,5.0,5.0,5.0
47051,5.0,5.0,5.0,5.0,5.0
47053,5.0,5.0,5.0,5.0,5.0
47055,5.0,5.0,5.0,5.0,5.0
47057,5.0,5.0,5.0,5.0,5.0
47059,5.0,5.0,5.0,5.0,5.0
47061,5.0,5.0,5.0,5.0,5.0
47063,5.0,5.0,5.0,5.0,5.0
47065,5.0,5.0,5.0,5.0,5.0
47067,5.0,5.0,5.0,5.0,5.0
47069,5.0,5.0,5.0,5.0,5.0
47071,5.0,5.0,5.0,5.0,5.0
47073,5.0,5.0,5.0,5.0,5.0
47075,5.0,5.0,5.0,5.0,5.0
47077,5.0,5.0,5.0,5.0,5.0
47079,5.0,5.0,5.0,5.0,5.0
47081,5.0,5.0,5.0,5.0,5.0
47083,5.0,5.0,5.0,5.0,5.0
47085,5.0,5.0,5.0,5.0,5.0
47087,5.0,5.0,5.0,5.0,5.0
47089,5.0,5.0,5.0,5.0,5.0
47091,5.0,5.0,5.0,5.0,5.0
47093,5.0,5.0,5.0,5.0,5.0
47095,5.0,5.0,5.0,5.0,5.0
47097,5.0,5.0,5.0,5.0,5.0
47099,5.0,5.0,5.0,5.0,5.0
47101,5.0,5.0,5.0,5.0,5.0
47103,5.0,5.0,5.0,5.0,5.0
47105,5.0,5.0,5.0,5.0,5.0
47107,5.0,5.0,5.0,5.0,5.0
47109,5.0,5.0,5.0,5.0,5.0
47111,5.0,5.0,5.0,5.0,5.0
47113,5.0,5.0,5.0,5.0,5.0
47115,5.0,5.0,5.0,5.0,5.0
47117,5.0,5.0,5.0,5.0,5.0
47119,5.0,5.0,5.0,5.0,5.0
47121,5.0,5.0,5.0,5.0,5.0
47123,5.0,5.0,5.0,5.0,5.0
47125,5.0,5.0,5.0,5.0,5.0
47127,5.0,5.0,5.0,5.0,5.0
47129,5.0,5.0,5.0,5.0,5.0
47131,5.0,5.0,5.0,5.0,5.0
47133,5.0,5.0,5.0,5.0,5.0
47135,5.0,5.0,5.0,5.0,5.0
47137,5.0,5.0,5.0,5.0,5.0
47139,5.0,5.0,5.0,5.0,5.0
47141,5.0,5.0,5.0,5.0,5.0
47143,5.0,5.0,5.0,5.0,5.0
47145,5.0,5.0,5.0,5.0,5.0
47147,5.0,5.0,5.0,5.0,5.0
47149,5.0,5.0,5.0,5.0,5.0
47151,5.0,5.0,5.0,5.0,5.0
47153,5.0,5.0,5.0,5.0,5.0
47155,5.0,5.0,5.0,5.0,5.0
47157,5.0,5.0,5.0,5.0,5.0
47159,5.0,5.0,5.0,5.0,5.0
47161,5.0,5.0,5.0,5.0,5.0
47163,5.0,5.0,5.0,5.0,5.0
47165,5.0,5.0,5.0,5.0,5.0
47167,5.0,5.0,5.0,5.0,5.0
47169,5.0,5.0,5.0,5.0,5.0
47171,5.0,5.0,5.0,5.0,5.0
47173,5.0,5.0,5.0,5.0,5.0
47175,5.0,5.0,5.0,5.0,5.0
47177,5.0,5.0,5.0,5.0,5.0
47179,5.0,5.0,5.0,5.0,5.0
47181,5.0,5.0,5.0,5.0,5.0
47183,5.0,5.0,5.0,5.0,5.0
47185,5.0,5.0,5.0,5.0,5.0
47187,5.0,5.0,5.0,5.0,5.0
47189,5.0,5.0,5.0,5.0,5.0
48001,6.25,6.25,0.0,6.25,0.0
48003,6.25,6.25,0.0,6.25,0.0
48005,6.25,6.25,0.0,6.25,0.0
48007,6.25,6.25,0.0,6.25,0.0
48009,6.25,6.25,0.0,6.25,0.0
48011,6.25,6.25,0.0,6.25,0.0
48013,6.25,6.25,0.0,6.25,0.0
48015,6.25,6.25,0.0,6.25,0.0
48017,6.25,6.25,0.0,6.25,0.0
48019,6.25,6.25,0.0,6.25,0.0
48021,6.25,6.25,0.0,6.25,0.0
48023,6.25,6.25,0.0,6.25,0.0
48025,6.25,6.25,0.0,6.25,0.0
48027,6.25,6.25,0.0,6.25,0.0
48029,6.25,6.25,0.0,6.25,0.0
48031,6.25,6.25,0.0,6.25,0.0
48033,6.25,6.25,0.0,6.25,0.0
48035,6.25,6.25,0.0,6.25,0.0
48037,6.25,6.25,0.0,6.25,0.0
48039,6.25,6.25,0.0,6.25,0.0
48041,6.25,6.25,0.0,6.25,0.0
48043,6.25,6.25,0.0,6.25,0.0
48045,6.25,6.25,0.0,6.25,0.0
48047,6.25,6.25,0.0,6.25,0.0
48049,6.25,6.25,0.0,6.25,0.0
48051,6.25,6.25,0.0,6.25,0.0
48053,6.25,6.25,0.0,6.25,0.0
48055,6.25,6.25,0.0,6.25,0.0
48057,6.25,6.25,0.0,6.25,0.0
48059,6.25,6.25,0.0,6.25,0.0
48061,6.25,6.25,0.0,6.25,0.0
48063,6.25,6.25,0.0,6.25,0.0
48065,6.25,6.25,0.0,6.25,0.0
48067,6.25,6.25,0.0,6.25,0.0
48069,6.25,6.25,0.0,6.25,0.0
48071,6.25,6.25,0.0,6.25,0.0
48073,6.25,6.25,0.0,6.25,0.0
48075,6.25,6.25,0.0,6.25,0.0
48077,6.25,6.25,0.0,6.25,0.0
48079,6.25,6.25,0.0,6.25,0.0
48081,6.25,6.25,0.0,6.25,0.0
48083,6.25,6.25,0.0,6.25,0.0
48085,6.25,6.25,0.0,6.25,0.0
48087,6.25,6.25,0.0,6.25,0.0
48089,6.25,6.25,0.0,6.25,0.0
48091,6.25,6.25,0.0,6.25,0.0
48093,6.25,6.25,0.0,6.25,0.0
48095,6.25,6.25,0.0,6.25,0.0
48097,6.25,6.25,0.0,6.25,0.0
48099,6.25,6.25,0.0,6.25,0.0
48101,6.25,6.25,0.0,6.25,0.0
48103,6.25,6.25,0.0,6.25,0.0
48105,6.25,6.25,0.0,6.25,0.0
48107,6.25,6.25,0.0,6.25,0.0
48109,6.25,6.25,0.0,6.25,0.0
48111,6.25,6.25,0.0,6.25,0.0
48113,6.25,6.25,0.0,6.25,0.0
48115,6.25,6.25,0.0,6.25,0.0
48117,6.25,6.25,0.0,6.25,0.0
48119,6.25,6.25,0.0,6.25,0.0
48121,6.25,6.25,0.0,6.25,0.0
48123,6.25,6.25,0.0,6.25,0.0
48125,6.25,6.25,0.0,6.25,0.0
48127,6.25,6.25,0.0,6.25,0.0
48129,6.25,6.25,0.0,6.25,0.0
48131,6.25,6.25,0.0,6.25,0.0
48133,6.25,6.25,0.0,6.25,0.0
48135,6.25,6.25,0.0,6.25,0.0
48137,6.25,6.25,0.0,6.25,0.0
48139,6.25,6.25,0.0,6.25,0.0
48141,6.25,6.25,0.0,6.25,0.0
48143,6.25,6.25,0.0,6.25,0.0
48145,6.25,6.25,0.0,6.25,0.0
48147,6.25,6.25,0.0,6.25,0.0
48149,6.25,6.25,0.0,6.25,0.0
48151,6.25,6.25,0.0,6.25,0.0
48153,6.25,6.25,0.0,6.25,0.0
48155,6.25,6.25,0.0,6.25,0.0
48157,6.25,6.25,0.0,6.25,0.0
48159,6.25,6.25,0.0,6.25,0.0
48161,6.25,6.25,0.0,6.25,0.0
48163,6.25,6.25,0.0,6.25,0.0
48165,6.25,6.25,0.0,6.25,0.0
48167,6.25,6.25,0.0,6.25,0.0
48169,6.25,6.25,0.0,6.25,0.0
48171,6.25,6.25,0.0,6.25,0.0
48173,6.25,6.25,0.0,6.25,0.0
48175,6.25,6.25,0.0,6.25,0.0
48177,6.25,6.25,0.0,6.25,0.0
48179,6.25,6.25,0.0,6.25,0.0
48181,6.25,6.25,0.0,6.25,0.0
48183,6.25,6.25,0.0,6.25,0.0
48185,6.25,6.25,0.0,6.25,0.0
48187,6.25,6.25,0.0,6.25,0.0
